CARRIER,1(a),1(b),2(a),2(b),2(c),3,4,5,6,7,year,quarter,1,2,perc_denied_boarding,perc_denied_boarding_involuntary,perc_denied_boarding_voluntary,total_denials,cash_per_vol_denial,date
Alaska Airlines,0.0,99.0,0.0,17.0,4.0,120.0,99.0,1206.0,5844254.0,0.0,2018,Q1 2018,99.0,21.0,0.0227,0.002053,0.020636,1326.0,0.0,2018-01-01
Allegiant Airlines,0.0,0.0,0.0,0.0,58.0,58.0,0.0,0.0,3306693.0,0.0,2018,Q1 2018,0.0,58.0,0.0018,0.001754,0.0,58.0,,2018-01-01
American Airlines,9.0,295.0,0.0,177.0,2.0,483.0,481.0,15658.0,31525870.0,0.0,2018,Q1 2018,304.0,179.0,0.0512,0.001532,0.049667,16141.0,0.0,2018-01-01
Delta Air Lines,0.0,6.0,0.0,6.0,1.0,13.0,6.0,23777.0,30868044.0,0.0,2018,Q1 2018,6.0,7.0,0.0771,4.2e-05,0.077028,23790.0,0.0,2018-01-01
Endeavor Air,0.0,1.0,0.0,1.0,2.0,4.0,1.0,3117.0,2709157.0,0.0,2018,Q1 2018,1.0,3.0,0.1152,0.000148,0.115054,3121.0,0.0,2018-01-01
Envoy Air,0.0,22.0,0.0,37.0,0.0,59.0,59.0,3839.0,2943408.0,0.0,2018,Q1 2018,22.0,37.0,0.1324,0.002004,0.130427,3898.0,0.0,2018-01-01
ExpressJet Airlines,0.0,3.0,0.0,0.0,0.0,3.0,3.0,2230.0,2411261.0,0.0,2018,Q1 2018,3.0,0.0,0.0926,0.000124,0.092483,2233.0,0.0,2018-01-01
Frontier Airlines,0.0,98.0,0.0,78.0,12.0,188.0,53.0,949.0,4416868.0,2382.0,2018,Q1 2018,98.0,90.0,0.0257,0.004256,0.021486,1137.0,2.51,2018-01-01
Hawaiian Airlines,0.0,2.0,0.0,0.0,0.0,2.0,2.0,160.0,2676265.0,1600.0,2018,Q1 2018,2.0,0.0,0.0061,7.5e-05,0.005978,162.0,10.0,2018-01-01
JetBlue Airways,0.0,7.0,0.0,0.0,0.0,7.0,7.0,844.0,8927623.0,550230.0,2018,Q1 2018,7.0,0.0,0.0095,7.8e-05,0.009454,851.0,651.93,2018-01-01
Mesa Airlines,2.0,5.0,0.0,40.0,0.0,47.0,47.0,2413.0,2864946.0,0.0,2018,Q1 2018,7.0,40.0,0.0859,0.001641,0.084225,2460.0,0.0,2018-01-01
PSA Airlines,1.0,15.0,0.0,6.0,0.0,22.0,22.0,2416.0,3210770.0,0.0,2018,Q1 2018,16.0,6.0,0.0759,0.000685,0.075247,2438.0,0.0,2018-01-01
Republic Airline,0.0,24.0,0.0,8.0,0.0,32.0,32.0,2613.0,4050777.0,0.0,2018,Q1 2018,24.0,8.0,0.0653,0.00079,0.064506,2645.0,0.0,2018-01-01
SkyWest Airlines,0.0,29.0,1.0,54.0,4.0,88.0,64.0,7816.0,8060076.0,0.0,2018,Q1 2018,29.0,59.0,0.0981,0.001092,0.096972,7904.0,0.0,2018-01-01
Southwest Airlines,312.0,357.0,0.0,0.0,0.0,669.0,669.0,4325.0,37042370.0,0.0,2018,Q1 2018,669.0,0.0,0.0135,0.001806,0.011676,4994.0,0.0,2018-01-01
Spirit Airlines,9.0,736.0,0.0,129.0,0.0,874.0,369.0,5477.0,6180877.0,0.0,2018,Q1 2018,745.0,129.0,0.1028,0.01414,0.088612,6351.0,0.0,2018-01-01
United Air Lines,0.0,11.0,0.0,16.0,0.0,27.0,27.0,8214.0,21314280.0,1111.0,2018,Q1 2018,11.0,16.0,0.0387,0.000127,0.038538,8241.0,0.14,2018-01-01
Virgin America ,18.0,0.0,0.0,4.0,0.0,22.0,18.0,89.0,2045185.0,41000.0,2018,Q1 2018,18.0,4.0,0.0054,0.001076,0.004352,111.0,460.67,2018-01-01
Alaska Airlines,0.0,237.0,0.0,87.0,2.0,326.0,237.0,2795.0,8923390.0,0.0,2018,Q2 2018,237.0,89.0,0.035,0.003653,0.031322,3121.0,0.0,2018-04-01
Allegiant Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,3729600.0,0.0,2018,Q2 2018,0.0,0.0,0.0058,0.0,0.005792,216.0,0.0,2018-04-01
American Airlines,6.0,90.0,0.0,98.0,1.0,195.0,194.0,12751.0,34773590.0,0.0,2018,Q2 2018,96.0,99.0,0.0372,0.000561,0.036669,12946.0,0.0,2018-04-01
Delta Air Lines,0.0,4.0,0.0,4.0,1.0,9.0,4.0,17602.0,36208900.0,0.0,2018,Q2 2018,4.0,5.0,0.0486,2.5e-05,0.048612,17611.0,0.0,2018-04-01
Endeavor Air,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4100.0,3617308.0,0.0,2018,Q2 2018,0.0,1.0,0.1134,2.8e-05,0.113344,4101.0,0.0,2018-04-01
Envoy Air,0.0,27.0,0.0,34.0,0.0,61.0,61.0,4273.0,3415654.0,0.0,2018,Q2 2018,27.0,34.0,0.1269,0.001786,0.1251,4334.0,0.0,2018-04-01
ExpressJet Airlines,0.0,7.0,0.0,5.0,0.0,12.0,12.0,2225.0,2350886.0,0.0,2018,Q2 2018,7.0,5.0,0.0952,0.00051,0.094645,2237.0,0.0,2018-04-01
Frontier Airlines,0.0,161.0,0.0,80.0,14.0,255.0,114.0,991.0,4946148.0,2782.0,2018,Q2 2018,161.0,94.0,0.0252,0.005156,0.020036,1246.0,2.81,2018-04-01
Hawaiian Airlines,2.0,0.0,0.0,0.0,0.0,2.0,2.0,345.0,2804422.0,0.0,2018,Q2 2018,2.0,0.0,0.0124,7.1e-05,0.012302,347.0,0.0,2018-04-01
JetBlue Airways,0.0,8.0,0.0,1.0,0.0,9.0,8.0,557.0,9893611.0,333696.0,2018,Q2 2018,8.0,1.0,0.0057,9.1e-05,0.00563,566.0,599.1,2018-04-01
Mesa Airlines,1.0,6.0,0.0,3.0,0.0,10.0,10.0,1722.0,3378023.0,0.0,2018,Q2 2018,7.0,3.0,0.0513,0.000296,0.050977,1732.0,0.0,2018-04-01
PSA Airlines,1.0,19.0,0.0,12.0,0.0,32.0,32.0,2554.0,3485505.0,0.0,2018,Q2 2018,20.0,12.0,0.0742,0.000918,0.073275,2586.0,0.0,2018-04-01
Republic Airline,0.0,18.0,0.0,12.0,0.0,30.0,28.0,3876.0,4890213.0,0.0,2018,Q2 2018,18.0,12.0,0.0799,0.000613,0.07926,3906.0,0.0,2018-04-01
SkyWest Airlines,0.0,112.0,0.0,92.0,2.0,206.0,114.0,7413.0,9125575.0,0.0,2018,Q2 2018,112.0,94.0,0.0835,0.002257,0.081233,7619.0,0.0,2018-04-01
Southwest Airlines,109.0,267.0,0.0,0.0,0.0,376.0,376.0,6039.0,42329176.0,0.0,2018,Q2 2018,376.0,0.0,0.0152,0.000888,0.014267,6415.0,0.0,2018-04-01
Spirit Airlines,0.0,413.0,0.0,35.0,0.0,448.0,217.0,4852.0,7061549.0,0.0,2018,Q2 2018,413.0,35.0,0.0751,0.006344,0.06871,5300.0,0.0,2018-04-01
United Air Lines,0.0,8.0,2.0,3.0,4.0,17.0,12.0,8615.0,25966562.0,0.0,2018,Q2 2018,8.0,9.0,0.0332,6.5e-05,0.033177,8632.0,0.0,2018-04-01
Alaska Airlines,0.0,121.0,0.0,65.0,6.0,192.0,121.0,2494.0,9274760.0,0.0,2018,Q3 2018,121.0,71.0,0.029,0.00207,0.02689,2686.0,0.0,2018-07-01
Allegiant Airlines,0.0,0.0,0.0,10.0,68.0,78.0,0.0,141.0,3529711.0,0.0,2018,Q3 2018,0.0,78.0,0.0062,0.00221,0.003995,219.0,0.0,2018-07-01
American Airlines,10.0,132.0,0.0,173.0,48.0,363.0,315.0,12697.0,34232162.0,0.0,2018,Q3 2018,142.0,221.0,0.0382,0.00106,0.037091,13060.0,0.0,2018-07-01
Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17722.0,37139292.0,0.0,2018,Q3 2018,0.0,0.0,0.0477,0.0,0.047718,17722.0,0.0,2018-07-01
Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5131.0,3518387.0,0.0,2018,Q3 2018,0.0,0.0,0.1458,0.0,0.145834,5131.0,0.0,2018-07-01
Envoy Air,2.0,39.0,0.0,120.0,0.0,161.0,161.0,3437.0,3388554.0,0.0,2018,Q3 2018,41.0,120.0,0.1062,0.004751,0.10143,3598.0,0.0,2018-07-01
ExpressJet Airlines,0.0,1.0,0.0,2.0,0.0,3.0,3.0,1866.0,2175952.0,0.0,2018,Q3 2018,1.0,2.0,0.0859,0.000138,0.085756,1869.0,0.0,2018-07-01
Frontier Airlines,0.0,169.0,0.0,328.0,22.0,519.0,122.0,1790.0,5128189.0,1986.0,2018,Q3 2018,169.0,350.0,0.045,0.010121,0.034905,2309.0,1.11,2018-07-01
Hawaiian Airlines,0.0,3.0,0.0,,0.0,3.0,3.0,274.0,2802150.0,0.0,2018,Q3 2018,3.0,,0.0099,0.000107,0.009778,277.0,0.0,2018-07-01
JetBlue Airways,0.0,7.0,0.0,0.0,0.0,7.0,7.0,612.0,9824474.0,369730.0,2018,Q3 2018,7.0,0.0,0.0063,7.1e-05,0.006229,619.0,604.13,2018-07-01
Mesa Airlines,0.0,5.0,0.0,46.0,0.0,51.0,51.0,2581.0,3604845.0,0.0,2018,Q3 2018,5.0,46.0,0.073,0.001415,0.071598,2632.0,0.0,2018-07-01
PSA Airlines,0.0,24.0,0.0,18.0,0.0,42.0,42.0,2006.0,3404018.0,0.0,2018,Q3 2018,24.0,18.0,0.0602,0.001234,0.05893,2048.0,0.0,2018-07-01
Republic Airline,0.0,29.0,0.0,2.0,0.0,31.0,31.0,4954.0,4619387.0,0.0,2018,Q3 2018,29.0,2.0,0.1079,0.000671,0.107244,4985.0,0.0,2018-07-01
SkyWest Airlines,0.0,70.0,0.0,22.0,3.0,95.0,92.0,7264.0,9676146.0,0.0,2018,Q3 2018,70.0,25.0,0.0761,0.000982,0.075071,7359.0,0.0,2018-07-01
Southwest Airlines,273.0,694.0,0.0,0.0,0.0,967.0,967.0,6570.0,40839016.0,0.0,2018,Q3 2018,967.0,0.0,0.0185,0.002368,0.016088,7537.0,0.0,2018-07-01
Spirit Airlines,3.0,160.0,1.0,0.0,0.0,164.0,163.0,5718.0,7328762.0,0.0,2018,Q3 2018,163.0,1.0,0.0803,0.002238,0.078021,5882.0,0.0,2018-07-01
United Air Lines,0.0,15.0,0.0,8.0,3.0,26.0,22.0,11339.0,27080182.0,0.0,2018,Q3 2018,15.0,11.0,0.042,9.6e-05,0.041872,11365.0,0.0,2018-07-01
Alaska Airlines,0.0,56.0,0.0,42.0,7.0,105.0,56.0,2226.0,8260367.0,0.0,2018,Q4 2018,56.0,49.0,0.0282,0.001271,0.026948,2331.0,0.0,2018-10-01
Allegiant Airlines,0.0,0.0,0.0,1.0,65.0,66.0,0.0,46.0,3263797.0,0.0,2018,Q4 2018,0.0,66.0,0.0034,0.002022,0.001409,112.0,0.0,2018-10-01
American Airlines,21.0,839.0,0.0,713.0,0.0,1573.0,1573.0,20168.0,33312446.0,0.0,2018,Q4 2018,860.0,713.0,0.0653,0.004722,0.060542,21741.0,0.0,2018-10-01
Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22605.0,34570464.0,0.0,2018,Q4 2018,0.0,0.0,0.0654,0.0,0.065388,22605.0,0.0,2018-10-01
Endeavor Air,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4559.0,3446544.0,0.0,2018,Q4 2018,0.0,2.0,0.1323,5.8e-05,0.132277,4561.0,0.0,2018-10-01
Envoy Air,2.0,75.0,0.0,376.0,0.0,453.0,453.0,3104.0,3303994.0,0.0,2018,Q4 2018,77.0,376.0,0.1077,0.013711,0.093947,3557.0,0.0,2018-10-01
ExpressJet Airlines,0.0,9.0,0.0,13.0,0.0,22.0,22.0,1658.0,1835755.0,0.0,2018,Q4 2018,9.0,13.0,0.0915,0.001198,0.090317,1680.0,0.0,2018-10-01
Frontier Airlines,0.0,101.0,0.0,138.0,18.0,257.0,61.0,895.0,4932227.0,1152.0,2018,Q4 2018,101.0,156.0,0.0234,0.005211,0.018146,1152.0,1.29,2018-10-01
Hawaiian Airlines,0.0,5.0,0.0,1.0,0.0,6.0,5.0,326.0,2680823.0,0.0,2018,Q4 2018,5.0,1.0,0.0124,0.000224,0.01216,332.0,0.0,2018-10-01
JetBlue Airways,0.0,13.0,0.0,0.0,0.0,13.0,13.0,487.0,9351646.0,291469.0,2018,Q4 2018,13.0,0.0,0.0053,0.000139,0.005208,500.0,598.5,2018-10-01
Mesa Airlines,0.0,15.0,0.0,86.0,0.0,101.0,101.0,2047.0,3536496.0,0.0,2018,Q4 2018,15.0,86.0,0.0607,0.002856,0.057882,2148.0,0.0,2018-10-01
PSA Airlines,5.0,70.0,0.0,138.0,0.0,213.0,213.0,2356.0,3421745.0,0.0,2018,Q4 2018,75.0,138.0,0.0751,0.006225,0.068854,2569.0,0.0,2018-10-01
Republic Airline,1.0,88.0,0.0,14.0,0.0,103.0,103.0,4275.0,4548762.0,0.0,2018,Q4 2018,89.0,14.0,0.0962,0.002264,0.093982,4378.0,0.0,2018-10-01
SkyWest Airlines,0.0,56.0,0.0,104.0,0.0,160.0,160.0,5977.0,9210026.0,0.0,2018,Q4 2018,56.0,104.0,0.0666,0.001737,0.064897,6137.0,0.0,2018-10-01
Southwest Airlines,116.0,295.0,0.0,0.0,0.0,411.0,411.0,4688.0,41306125.0,0.0,2018,Q4 2018,411.0,0.0,0.0123,0.000995,0.011349,5099.0,0.0,2018-10-01
Spirit Airlines,9.0,34.0,0.0,0.0,0.0,43.0,43.0,5417.0,6897416.0,0.0,2018,Q4 2018,43.0,0.0,0.0792,0.000623,0.078537,5460.0,0.0,2018-10-01
United Air Lines,1.0,7.0,0.0,2.0,13.0,23.0,10.0,7556.0,25234539.0,0.0,2018,Q4 2018,8.0,15.0,0.03,9.1e-05,0.029943,7579.0,0.0,2018-10-01
Alaska Airlines,0.0,107.0,0.0,44.0,7.0,158.0,107.0,2498.0,7612627.0,0.0,2019,Q1 2019,107.0,51.0,0.0349,0.002075,0.032814,2656.0,0.0,2019-01-01
Allegiant Airlines,0.0,0.0,0.0,434.0,76.0,510.0,0.0,34.0,3473390.0,0.0,2019,Q1 2019,0.0,510.0,0.0157,0.014683,0.000979,544.0,0.0,2019-01-01
American Airlines,25.0,955.0,0.0,727.0,17.0,1724.0,1707.0,28362.0,33083888.0,0.0,2019,Q1 2019,980.0,744.0,0.0909,0.005211,0.085728,30086.0,0.0,2019-01-01
Delta Air Lines,1.0,0.0,0.0,0.0,0.0,1.0,1.0,28276.0,32597931.0,0.0,2019,Q1 2019,1.0,0.0,0.0867,3e-06,0.086742,28277.0,0.0,2019-01-01
Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4432.0,3113553.0,0.0,2019,Q1 2019,0.0,0.0,0.1423,0.0,0.142345,4432.0,0.0,2019-01-01
Envoy Air,1.0,104.0,0.0,385.0,0.0,490.0,490.0,3807.0,3137713.0,0.0,2019,Q1 2019,105.0,385.0,0.1369,0.015616,0.12133,4297.0,0.0,2019-01-01
ExpressJet Airlines,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1470.0,1454843.0,0.0,2019,Q1 2019,0.0,1.0,0.1011,6.9e-05,0.101042,1471.0,0.0,2019-01-01
Frontier Airlines,0.0,81.0,0.0,73.0,14.0,168.0,59.0,587.0,5128189.0,989.0,2019,Q1 2019,81.0,87.0,0.0147,0.003276,0.011447,755.0,1.68,2019-01-01
Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,2615452.0,400.0,2019,Q1 2019,0.0,0.0,0.0028,0.0,0.002753,72.0,5.56,2019-01-01
JetBlue Airways,0.0,23.0,0.0,0.0,0.0,23.0,23.0,721.0,9061253.0,451304.0,2019,Q1 2019,23.0,0.0,0.0082,0.000254,0.007957,744.0,625.94,2019-01-01
Mesa Airlines,0.0,24.0,0.0,461.0,0.0,485.0,485.0,3864.0,3288521.0,0.0,2019,Q1 2019,24.0,461.0,0.1322,0.014748,0.1175,4349.0,0.0,2019-01-01
PSA Airlines,1.0,75.0,0.0,184.0,7.0,267.0,260.0,3166.0,3412630.0,0.0,2019,Q1 2019,76.0,191.0,0.1006,0.007824,0.092773,3433.0,0.0,2019-01-01
Republic Airline,1.0,67.0,0.0,12.0,0.0,80.0,80.0,3713.0,4183267.0,0.0,2019,Q1 2019,68.0,12.0,0.0907,0.001912,0.088758,3793.0,0.0,2019-01-01
SkyWest Airlines,2.0,80.0,1.0,150.0,0.0,233.0,231.0,7163.0,8697930.0,0.0,2019,Q1 2019,82.0,151.0,0.085,0.002679,0.082353,7396.0,0.0,2019-01-01
Southwest Airlines,334.0,1260.0,0.0,0.0,0.0,1594.0,1594.0,9996.0,37409141.0,0.0,2019,Q1 2019,1594.0,0.0,0.031,0.004261,0.026721,11590.0,0.0,2019-01-01
Spirit Airlines,5.0,21.0,0.0,20.0,0.0,46.0,26.0,6768.0,7265473.0,0.0,2019,Q1 2019,26.0,20.0,0.0938,0.000633,0.093153,6814.0,0.0,2019-01-01
United Air Lines,0.0,7.0,0.0,0.0,10.0,17.0,7.0,8856.0,22660404.0,0.0,2019,Q1 2019,7.0,10.0,0.0392,7.5e-05,0.039081,8873.0,0.0,2019-01-01
Alaska Airlines,0.0,107.0,0.0,36.0,12.0,155.0,107.0,3188.0,9035684.0,0.0,2019,Q2 2019,107.0,48.0,0.037,0.001715,0.035282,3343.0,0.0,2019-04-01
Allegiant Airlines,0.0,0.0,0.0,123.0,0.0,123.0,0.0,25.0,4198976.0,0.0,2019,Q2 2019,0.0,123.0,0.0035,0.002929,0.000595,148.0,0.0,2019-04-01
