CARRIER,1(a),1(b),2(a),2(b),2(c),3,4,5,6,7,year,quarter,1,2,perc_denied_boarding,perc_denied_boarding_involuntary,perc_denied_boarding_voluntary,total_denials,cash_per_vol_denial,date
American Airlines,44.0,1227.0,0.0,1999.0,28.0,3298.0,3270.0,41562.0,36110590.0,0.0,2019,Q2 2019,1271.0,2027.0,0.1242,0.009133,0.115096,44860.0,0.0,2019-04-01
Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32820.0,39153662.0,0.0,2019,Q2 2019,0.0,0.0,0.0838,0.0,0.083824,32820.0,0.0,2019-04-01
Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8011.0,3767698.0,0.0,2019,Q2 2019,0.0,0.0,0.2126,0.0,0.212623,8011.0,0.0,2019-04-01
Envoy Air,5.0,96.0,0.0,428.0,8.0,537.0,529.0,4439.0,3751462.0,0.0,2019,Q2 2019,101.0,436.0,0.1326,0.014314,0.118327,4976.0,0.0,2019-04-01
ExpressJet Airlines,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1522.0,1257349.0,0.0,2019,Q2 2019,1.0,0.0,0.1211,8e-05,0.121048,1523.0,0.0,2019-04-01
Frontier Airlines,0.0,96.0,0.0,82.0,6.0,184.0,98.0,838.0,5128189.0,1852.0,2019,Q2 2019,96.0,88.0,0.0199,0.003588,0.016341,1022.0,2.21,2019-04-01
Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,2742590.0,0.0,2019,Q2 2019,0.0,0.0,0.0014,0.0,0.001422,39.0,0.0,2019-04-01
JetBlue Airways,0.0,5.0,0.0,2.0,0.0,7.0,5.0,641.0,9851842.0,404614.0,2019,Q2 2019,5.0,2.0,0.0066,7.1e-05,0.006506,648.0,631.22,2019-04-01
Mesa Airlines,1.0,20.0,0.0,293.0,0.0,314.0,314.0,2836.0,3589375.0,0.0,2019,Q2 2019,21.0,293.0,0.0878,0.008748,0.079011,3150.0,0.0,2019-04-01
PSA Airlines,3.0,117.0,0.0,367.0,0.0,487.0,487.0,4264.0,3905385.0,0.0,2019,Q2 2019,120.0,367.0,0.1217,0.01247,0.109183,4751.0,0.0,2019-04-01
Republic Airline,6.0,117.0,0.0,39.0,0.0,162.0,162.0,6321.0,5010539.0,0.0,2019,Q2 2019,123.0,39.0,0.1294,0.003233,0.126154,6483.0,0.0,2019-04-01
SkyWest Airlines,1.0,84.0,0.0,124.0,4.0,213.0,209.0,17228.0,10320910.0,0.0,2019,Q2 2019,85.0,128.0,0.169,0.002064,0.166923,17441.0,0.0,2019-04-01
Southwest Airlines,233.0,698.0,0.0,0.0,0.0,931.0,931.0,12368.0,42176361.0,0.0,2019,Q2 2019,931.0,0.0,0.0315,0.002207,0.029324,13299.0,0.0,2019-04-01
Spirit Airlines,5.0,139.0,0.0,5.0,0.0,149.0,144.0,5642.0,8335320.0,0.0,2019,Q2 2019,144.0,5.0,0.0695,0.001788,0.067688,5791.0,0.0,2019-04-01
United Air Lines,1.0,6.0,0.0,12.0,9.0,28.0,19.0,11394.0,27015815.0,0.0,2019,Q2 2019,7.0,21.0,0.0423,0.000104,0.042175,11422.0,0.0,2019-04-01
Alaska Airlines,0.0,65.0,0.0,16.0,11.0,92.0,65.0,2730.0,9563449.0,0.0,2019,Q3 2019,65.0,27.0,0.0295,0.000962,0.028546,2822.0,0.0,2019-07-01
Allegiant Airlines,0.0,0.0,0.0,2.0,0.0,2.0,0.0,135.0,3836145.0,0.0,2019,Q3 2019,0.0,2.0,0.0036,5.2e-05,0.003519,137.0,0.0,2019-07-01
American Airlines,21.0,832.0,0.0,997.0,40.0,1890.0,1850.0,25733.0,36283824.0,0.0,2019,Q3 2019,853.0,1037.0,0.0761,0.005209,0.070921,27623.0,0.0,2019-07-01
Delta Air Lines,0.0,1.0,0.0,0.0,2.0,3.0,1.0,24642.0,40050497.0,0.0,2019,Q3 2019,1.0,2.0,0.0615,7e-06,0.061527,24645.0,0.0,2019-07-01
Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6451.0,3850464.0,0.0,2019,Q3 2019,0.0,0.0,0.1675,0.0,0.167538,6451.0,0.0,2019-07-01
Envoy Air,11.0,127.0,0.0,423.0,0.0,561.0,561.0,3286.0,3861879.0,0.0,2019,Q3 2019,138.0,423.0,0.0996,0.014527,0.085088,3847.0,0.0,2019-07-01
ExpressJet Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1358.0,1433425.0,0.0,2019,Q3 2019,0.0,0.0,0.0947,0.0,0.094738,1358.0,0.0,2019-07-01
Frontier Airlines,0.0,118.0,0.0,99.0,13.0,230.0,61.0,893.0,5731264.0,2489.0,2019,Q3 2019,118.0,112.0,0.0196,0.004013,0.015581,1123.0,2.79,2019-07-01
Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,2828870.0,0.0,2019,Q3 2019,0.0,0.0,0.0012,0.0,0.001202,34.0,0.0,2019-07-01
JetBlue Airways,0.0,7.0,0.0,1.0,0.0,8.0,7.0,785.0,9760018.0,426338.0,2019,Q3 2019,7.0,1.0,0.0081,8.2e-05,0.008043,793.0,543.11,2019-07-01
Mesa Airlines,0.0,16.0,0.0,72.0,0.0,88.0,88.0,1861.0,3599017.0,0.0,2019,Q3 2019,16.0,72.0,0.0542,0.002445,0.051709,1949.0,0.0,2019-07-01
PSA Airlines,7.0,152.0,0.0,180.0,0.0,339.0,339.0,3027.0,3810183.0,0.0,2019,Q3 2019,159.0,180.0,0.0883,0.008897,0.079445,3366.0,0.0,2019-07-01
Republic Airline,2.0,108.0,0.0,109.0,0.0,219.0,219.0,5378.0,4900415.0,0.0,2019,Q3 2019,110.0,109.0,0.1142,0.004469,0.109746,5597.0,0.0,2019-07-01
SkyWest Airlines,1.0,64.0,0.0,136.0,2.0,203.0,201.0,14794.0,10472196.0,0.0,2019,Q3 2019,65.0,138.0,0.1432,0.001938,0.141269,14997.0,0.0,2019-07-01
Southwest Airlines,122.0,192.0,0.0,0.0,0.0,314.0,314.0,4806.0,40777514.0,0.0,2019,Q3 2019,314.0,0.0,0.0126,0.00077,0.011786,5120.0,0.0,2019-07-01
Spirit Airlines,0.0,43.0,1.0,20.0,0.0,64.0,43.0,4656.0,8390933.0,0.0,2019,Q3 2019,43.0,21.0,0.0563,0.000763,0.055488,4720.0,0.0,2019-07-01
United Air Lines,0.0,5.0,0.0,0.0,2.0,7.0,5.0,9110.0,26963748.0,0.0,2019,Q3 2019,5.0,2.0,0.0338,2.6e-05,0.033786,9117.0,0.0,2019-07-01
Alaska Airlines,0.0,60.0,0.0,36.0,12.0,108.0,60.0,3147.0,8547197.0,0.0,2019,Q4 2019,60.0,48.0,0.0381,0.001264,0.036819,3255.0,0.0,2019-10-01
Allegiant Airlines,0.0,0.0,0.0,2.0,0.0,2.0,0.0,347.0,3613426.0,0.0,2019,Q4 2019,0.0,2.0,0.0097,5.5e-05,0.009603,349.0,0.0,2019-10-01
American Airlines,40.0,446.0,0.0,554.0,31.0,1071.0,1040.0,15503.0,35416937.0,0.0,2019,Q4 2019,486.0,585.0,0.0468,0.003024,0.043773,16574.0,0.0,2019-10-01
Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26246.0,36796401.0,0.0,2019,Q4 2019,0.0,0.0,0.0713,0.0,0.071328,26246.0,0.0,2019-10-01
Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6772.0,3780820.0,0.0,2019,Q4 2019,0.0,0.0,0.1791,0.0,0.179115,6772.0,0.0,2019-10-01
Envoy Air,2.0,67.0,0.0,475.0,0.0,544.0,544.0,2427.0,3703185.0,0.0,2019,Q4 2019,69.0,475.0,0.0802,0.01469,0.065538,2971.0,0.0,2019-10-01
ExpressJet Airlines,0.0,1.0,0.0,0.0,0.0,1.0,1.0,990.0,1467237.0,0.0,2019,Q4 2019,1.0,0.0,0.0675,6.8e-05,0.067474,991.0,0.0,2019-10-01
Frontier Airlines,0.0,145.0,0.0,83.0,21.0,249.0,98.0,821.0,5764965.0,2489.0,2019,Q4 2019,145.0,104.0,0.0186,0.004319,0.014241,1070.0,3.03,2019-10-01
Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,2674636.0,1000.0,2019,Q4 2019,0.0,0.0,0.0038,0.0,0.003776,101.0,9.9,2019-10-01
JetBlue Airways,0.0,12.0,0.0,4.0,0.0,16.0,12.0,637.0,9504092.0,386415.0,2019,Q4 2019,12.0,4.0,0.0069,0.000168,0.006702,653.0,606.62,2019-10-01
Mesa Airlines,2.0,31.0,0.0,69.0,0.0,102.0,102.0,1428.0,3528613.0,0.0,2019,Q4 2019,33.0,69.0,0.0434,0.002891,0.040469,1530.0,0.0,2019-10-01
PSA Airlines,3.0,86.0,0.0,370.0,0.0,459.0,459.0,2683.0,3816412.0,0.0,2019,Q4 2019,89.0,370.0,0.0823,0.012027,0.070302,3142.0,0.0,2019-10-01
Republic Airline,1.0,77.0,0.0,42.0,0.0,120.0,120.0,3532.0,3218312.0,0.0,2019,Q4 2019,78.0,42.0,0.1135,0.003729,0.109747,3652.0,0.0,2019-10-01
SkyWest Airlines,3.0,37.0,0.0,76.0,0.0,116.0,116.0,13524.0,10085483.0,0.0,2019,Q4 2019,40.0,76.0,0.1352,0.00115,0.134094,13640.0,0.0,2019-10-01
Southwest Airlines,116.0,153.0,0.0,0.0,0.0,269.0,269.0,4339.0,40839000.0,0.0,2019,Q4 2019,269.0,0.0,0.0113,0.000659,0.010625,4608.0,0.0,2019-10-01
Spirit Airlines,6.0,85.0,1.0,29.0,0.0,121.0,91.0,5575.0,8276219.0,0.0,2019,Q4 2019,91.0,30.0,0.0688,0.001462,0.067362,5696.0,0.0,2019-10-01
United Air Lines,0.0,10.0,0.0,0.0,3.0,13.0,10.0,5668.0,25141731.0,0.0,2019,Q4 2019,10.0,3.0,0.0226,5.2e-05,0.022544,5681.0,0.0,2019-10-01
Alaska Airlines,0.0,24.0,0.0,3.0,3.0,30.0,24.0,1515.0,6420719.0,0.0,2020,Q1 2020,24.0,6.0,0.0241,0.000467,0.023595,1545.0,0.0,2020-01-01
Allegiant Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,3197140.0,0.0,2020,Q1 2020,0.0,0.0,0.0085,0.0,0.008508,272.0,0.0,2020-01-01
American Airlines,8.0,198.0,0.0,256.0,3.0,465.0,462.0,6127.0,27440927.0,0.0,2020,Q1 2020,206.0,259.0,0.024,0.001695,0.022328,6592.0,0.0,2020-01-01
Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16399.0,27870231.0,0.0,2020,Q1 2020,0.0,0.0,0.0588,0.0,0.058841,16399.0,0.0,2020-01-01
Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3775.0,2964249.0,0.0,2020,Q1 2020,0.0,0.0,0.1274,0.0,0.127351,3775.0,0.0,2020-01-01
Envoy Air,1.0,39.0,0.0,241.0,0.0,281.0,281.0,1895.0,2863191.0,0.0,2020,Q1 2020,40.0,241.0,0.076,0.009814,0.066185,2176.0,0.0,2020-01-01
ExpressJet Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,669.0,1239445.0,0.0,2020,Q1 2020,0.0,0.0,0.054,0.0,0.053976,669.0,0.0,2020-01-01
Frontier Airlines,0.0,58.0,0.0,26.0,12.0,96.0,29.0,481.0,4685687.0,943.0,2020,Q1 2020,58.0,38.0,0.0123,0.002049,0.010265,577.0,1.96,2020-01-01
Hawaiian Airlines,0.0,1.0,0.0,0.0,0.0,1.0,1.0,125.0,2185709.0,2000.0,2020,Q1 2020,1.0,0.0,0.0058,4.6e-05,0.005719,126.0,16.0,2020-01-01
JetBlue Airways,0.0,0.0,0.0,2.0,0.0,2.0,0.0,250.0,7303799.0,137640.0,2020,Q1 2020,0.0,2.0,0.0035,2.7e-05,0.003423,252.0,550.56,2020-01-01
Mesa Airlines,0.0,10.0,0.0,8.0,0.0,18.0,18.0,962.0,2681520.0,0.0,2020,Q1 2020,10.0,8.0,0.0365,0.000671,0.035875,980.0,0.0,2020-01-01
PSA Airlines,3.0,83.0,0.0,118.0,0.0,204.0,204.0,1291.0,3039515.0,0.0,2020,Q1 2020,86.0,118.0,0.0492,0.006712,0.042474,1495.0,0.0,2020-01-01
Republic Airline,1.0,57.0,0.0,27.0,0.0,85.0,85.0,1101.0,3098354.0,0.0,2020,Q1 2020,58.0,27.0,0.0383,0.002743,0.035535,1186.0,0.0,2020-01-01
SkyWest Airlines,4.0,55.0,0.0,151.0,1.0,211.0,206.0,9991.0,8355310.0,0.0,2020,Q1 2020,59.0,152.0,0.1221,0.002525,0.119577,10202.0,0.0,2020-01-01
Southwest Airlines,29.0,83.0,0.0,0.0,0.0,112.0,112.0,2355.0,29539107.0,0.0,2020,Q1 2020,112.0,0.0,0.0084,0.000379,0.007972,2467.0,0.0,2020-01-01
Spirit Airlines,1.0,27.0,2.0,34.0,0.0,64.0,28.0,3585.0,7195275.0,0.0,2020,Q1 2020,28.0,36.0,0.0507,0.000889,0.049824,3649.0,0.0,2020-01-01
United Air Lines,0.0,0.0,0.0,0.0,7.0,7.0,0.0,2842.0,18412040.0,0.0,2020,Q1 2020,0.0,7.0,0.0155,3.8e-05,0.015436,2849.0,0.0,2020-01-01
Alaska Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,916543.0,0.0,2020,Q2 2020,0.0,0.0,0.0047,0.0,0.004692,43.0,0.0,2020-04-01
Allegiant Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1296542.0,0.0,2020,Q2 2020,0.0,0.0,0.0012,0.0,0.001157,15.0,0.0,2020-04-01
American Airlines,11.0,68.0,0.0,6.0,0.0,85.0,85.0,647.0,5369982.0,0.0,2020,Q2 2020,79.0,6.0,0.0136,0.001583,0.012048,732.0,0.0,2020-04-01
Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1546.0,2956649.0,0.0,2020,Q2 2020,0.0,0.0,0.0523,0.0,0.052289,1546.0,0.0,2020-04-01
Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,404077.0,0.0,2020,Q2 2020,0.0,0.0,0.0686,0.0,0.068551,277.0,0.0,2020-04-01
Envoy Air,5.0,17.0,0.0,4.0,0.0,26.0,26.0,190.0,847305.0,0.0,2020,Q2 2020,22.0,4.0,0.0255,0.003069,0.022424,216.0,0.0,2020-04-01
ExpressJet Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,115481.0,0.0,2020,Q2 2020,0.0,0.0,0.0043,0.0,0.00433,5.0,0.0,2020-04-01
Frontier Airlines,0.0,40.0,0.0,0.0,5.0,45.0,24.0,170.0,690113.0,149.0,2020,Q2 2020,40.0,5.0,0.0312,0.006521,0.024634,215.0,0.88,2020-04-01
Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,176278.0,0.0,2020,Q2 2020,0.0,0.0,0.017,0.0,0.017019,30.0,0.0,2020-04-01
JetBlue Airways,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,583894.0,19800.0,2020,Q2 2020,0.0,0.0,0.005,0.0,0.004967,29.0,682.76,2020-04-01
Mesa Airlines,1.0,11.0,0.0,0.0,0.0,12.0,12.0,95.0,536745.0,0.0,2020,Q2 2020,12.0,0.0,0.0199,0.002236,0.017699,107.0,0.0,2020-04-01
PSA Airlines,0.0,39.0,0.0,0.0,0.0,39.0,39.0,226.0,852181.0,0.0,2020,Q2 2020,39.0,0.0,0.0311,0.004576,0.02652,265.0,0.0,2020-04-01
Republic Airline,2.0,17.0,0.0,2.0,0.0,21.0,21.0,81.0,592187.0,0.0,2020,Q2 2020,19.0,2.0,0.0172,0.003546,0.013678,102.0,0.0,2020-04-01
SkyWest Airlines,4.0,28.0,0.0,0.0,4.0,36.0,32.0,464.0,1642807.0,0.0,2020,Q2 2020,32.0,4.0,0.0304,0.002191,0.028244,500.0,0.0,2020-04-01
Southwest Airlines,48.0,62.0,0.0,0.0,0.0,110.0,110.0,1108.0,7058890.0,0.0,2020,Q2 2020,110.0,0.0,0.0173,0.001558,0.015697,1218.0,0.0,2020-04-01
Spirit Airlines,0.0,2.0,0.0,0.0,0.0,2.0,2.0,80.0,871869.0,0.0,2020,Q2 2020,2.0,0.0,0.0094,0.000229,0.009176,82.0,0.0,2020-04-01
United Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1333318.0,0.0,2020,Q2 2020,0.0,0.0,0.0006,0.0,0.0006,8.0,0.0,2020-04-01
Alaska Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2110763.0,0.0,2020,Q3 2020,0.0,0.0,0.0,0.0,0.0,0.0,,2020-07-01
Allegiant Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2036795.0,0.0,2020,Q3 2020,0.0,0.0,0.0005,0.0,0.00054,11.0,0.0,2020-07-01
American Airlines,14.0,558.0,0.0,65.0,1.0,638.0,637.0,2899.0,13703995.0,0.0,2020,Q3 2020,572.0,66.0,0.0258,0.004656,0.021154,3537.0,0.0,2020-07-01
Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,9298752.0,0.0,2020,Q3 2020,0.0,0.0,0.0068,0.0,0.006818,634.0,0.0,2020-07-01
Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,1550894.0,0.0,2020,Q3 2020,0.0,0.0,0.005,0.0,0.004965,77.0,0.0,2020-07-01
Envoy Air,9.0,70.0,0.0,53.0,0.0,132.0,132.0,747.0,1994013.0,0.0,2020,Q3 2020,79.0,53.0,0.0441,0.00662,0.037462,879.0,0.0,2020-07-01
ExpressJet Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,227234.0,0.0,2020,Q3 2020,0.0,0.0,0.0053,0.0,0.005281,12.0,0.0,2020-07-01
Frontier Airlines,0.0,54.0,1.0,0.0,9.0,64.0,23.0,256.0,2508125.0,1150.0,2020,Q3 2020,54.0,10.0,0.0128,0.002552,0.010207,320.0,4.49,2020-07-01
Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,320241.0,0.0,2020,Q3 2020,0.0,0.0,0.0044,0.0,0.004372,14.0,0.0,2020-07-01
