CARRIER,1(a),1(b),2(a),2(b),2(c),3,4,5,6,7,year,quarter,1,2,perc_denied_boarding,perc_denied_boarding_involuntary,perc_denied_boarding_voluntary,total_denials,cash_per_vol_denial,date
JetBlue Airways,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1433931.0,5800.0,2020,Q3 2020,0.0,0.0,0.0006,0.0,0.000628,9.0,644.44,2020-07-01
Mesa Airlines,0.0,12.0,0.0,0.0,0.0,12.0,12.0,226.0,1390249.0,0.0,2020,Q3 2020,12.0,0.0,0.0171,0.000863,0.016256,238.0,0.0,2020-07-01
PSA Airlines,5.0,67.0,0.0,1.0,0.0,73.0,73.0,625.0,1961845.0,0.0,2020,Q3 2020,72.0,1.0,0.0356,0.003721,0.031858,698.0,0.0,2020-07-01
Republic Airline,0.0,49.0,0.0,13.0,0.0,62.0,62.0,303.0,1865200.0,0.0,2020,Q3 2020,49.0,13.0,0.0196,0.003324,0.016245,365.0,0.0,2020-07-01
SkyWest Airlines,1.0,30.0,0.0,2.0,0.0,33.0,33.0,1069.0,4650686.0,0.0,2020,Q3 2020,31.0,2.0,0.0237,0.00071,0.022986,1102.0,0.0,2020-07-01
Southwest Airlines,25.0,123.0,0.0,0.0,0.0,148.0,148.0,937.0,15080946.0,0.0,2020,Q3 2020,148.0,0.0,0.0072,0.000981,0.006213,1085.0,0.0,2020-07-01
Spirit Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.0,4483592.0,0.0,2020,Q3 2020,0.0,0.0,0.0051,0.0,0.005063,227.0,0.0,2020-07-01
United Air Lines,0.0,8.0,0.0,0.0,0.0,8.0,8.0,76.0,5211611.0,0.0,2020,Q3 2020,8.0,0.0,0.0016,0.000154,0.001458,84.0,0.0,2020-07-01
Alaska Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2247354.0,0.0,2020,Q4 2020,0.0,0.0,0.0,0.0,0.0,0.0,,2020-10-01
Allegiant Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2180397.0,0.0,2020,Q4 2020,0.0,0.0,0.0003,0.0,0.000275,6.0,0.0,2020-10-01
American Airlines,0.0,8.0,0.0,20.0,0.0,28.0,28.0,591.0,14695523.0,0.0,2020,Q4 2020,8.0,20.0,0.0042,0.000191,0.004022,619.0,0.0,2020-10-01
Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0,11484571.0,0.0,2020,Q4 2020,0.0,0.0,0.005,0.0,0.004963,570.0,0.0,2020-10-01
Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.0,2013531.0,0.0,2020,Q4 2020,0.0,0.0,0.0116,0.0,0.011572,233.0,0.0,2020-10-01
Envoy Air,2.0,14.0,0.0,14.0,0.0,30.0,30.0,408.0,2164410.0,0.0,2020,Q4 2020,16.0,14.0,0.0202,0.001386,0.01885,438.0,0.0,2020-10-01
Frontier Airlines,0.0,43.0,0.0,0.0,8.0,51.0,23.0,167.0,2619595.0,876.0,2020,Q4 2020,43.0,8.0,0.0083,0.001947,0.006375,218.0,5.25,2020-10-01
Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,469717.0,0.0,2020,Q4 2020,0.0,0.0,0.0017,0.0,0.001703,8.0,0.0,2020-10-01
JetBlue Airways,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,2560789.0,24950.0,2020,Q4 2020,0.0,0.0,0.0024,0.0,0.002421,62.0,402.42,2020-10-01
Mesa Airlines,0.0,1.0,0.0,2.0,0.0,3.0,3.0,170.0,1769553.0,0.0,2020,Q4 2020,1.0,2.0,0.0098,0.00017,0.009607,173.0,0.0,2020-10-01
PSA Airlines,0.0,6.0,0.0,13.0,0.0,19.0,19.0,360.0,2083641.0,0.0,2020,Q4 2020,6.0,13.0,0.0182,0.000912,0.017277,379.0,0.0,2020-10-01
Republic Airline,1.0,2.0,0.0,18.0,0.0,21.0,21.0,217.0,2613252.0,0.0,2020,Q4 2020,3.0,18.0,0.0091,0.000804,0.008304,238.0,0.0,2020-10-01
SkyWest Airlines,0.0,5.0,0.0,0.0,0.0,5.0,5.0,720.0,5122330.0,0.0,2020,Q4 2020,5.0,0.0,0.0142,9.8e-05,0.014056,725.0,0.0,2020-10-01
Southwest Airlines,13.0,15.0,0.0,0.0,0.0,28.0,28.0,487.0,16011098.0,0.0,2020,Q4 2020,28.0,0.0,0.0032,0.000175,0.003042,515.0,0.0,2020-10-01
Spirit Airlines,0.0,12.0,0.0,87.0,0.0,99.0,12.0,685.0,5010558.0,0.0,2020,Q4 2020,12.0,87.0,0.0156,0.001976,0.013671,784.0,0.0,2020-10-01
United Air Lines,0.0,5.0,0.0,0.0,0.0,5.0,5.0,289.0,8860807.0,0.0,2020,Q4 2020,5.0,0.0,0.0033,5.6e-05,0.003262,294.0,0.0,2020-10-01
Alaska Airlines,0.0,1.0,0.0,1.0,0.0,2.0,1.0,117.0,3007066.0,0.0,2021,Q1 2021,1.0,1.0,0.004,6.7e-05,0.003891,119.0,0.0,2021-01-01
Allegiant Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2322946.0,0.0,2021,Q1 2021,0.0,0.0,0.0001,0.0,0.000129,3.0,0.0,2021-01-01
American Airlines,7.0,66.0,0.0,7.0,0.0,80.0,80.0,1453.0,14719488.0,0.0,2021,Q1 2021,73.0,7.0,0.0104,0.000543,0.009871,1533.0,0.0,2021-01-01
Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1386.0,12861197.0,950300.0,2021,Q1 2021,0.0,0.0,0.0108,0.0,0.010777,1386.0,685.64,2021-01-01
Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.0,1940986.0,239500.0,2021,Q1 2021,0.0,0.0,0.0198,0.0,0.019835,385.0,622.08,2021-01-01
Envoy Air,1.0,22.0,0.0,9.0,0.0,32.0,32.0,849.0,2172455.0,0.0,2021,Q1 2021,23.0,9.0,0.0406,0.001473,0.03908,881.0,0.0,2021-01-01
Frontier Airlines,0.0,129.0,12.0,82.0,0.0,223.0,129.0,626.0,4812979.0,0.0,2021,Q1 2021,129.0,94.0,0.0176,0.004633,0.013006,849.0,0.0,2021-01-01
Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,727796.0,0.0,2021,Q1 2021,0.0,0.0,0.0004,0.0,0.000412,3.0,0.0,2021-01-01
JetBlue Airways,0.0,2.0,2.0,12.0,0.0,16.0,14.0,81.0,3875067.0,32693.0,2021,Q1 2021,2.0,14.0,0.0025,0.000413,0.00209,97.0,403.62,2021-01-01
Mesa Airlines,1.0,5.0,0.0,0.0,0.0,6.0,6.0,359.0,1625143.0,0.0,2021,Q1 2021,6.0,0.0,0.0225,0.000369,0.02209,365.0,0.0,2021-01-01
PSA Airlines,0.0,8.0,0.0,0.0,0.0,8.0,8.0,599.0,1922953.0,0.0,2021,Q1 2021,8.0,0.0,0.0316,0.000416,0.03115,607.0,0.0,2021-01-01
Horizon Air,0.0,15.0,0.0,0.0,0.0,15.0,15.0,126.0,1111080.0,0.0,2021,Q1 2021,15.0,0.0,0.0127,0.00135,0.01134,141.0,0.0,2021-01-01
Republic Airline,3.0,28.0,0.0,0.0,0.0,31.0,31.0,766.0,3171190.0,82100.0,2021,Q1 2021,31.0,0.0,0.0251,0.000978,0.024155,797.0,107.18,2021-01-01
SkyWest Airlines,1.0,25.0,0.0,0.0,0.0,26.0,26.0,2295.0,5427962.0,614600.0,2021,Q1 2021,26.0,0.0,0.0428,0.000479,0.042281,2321.0,267.8,2021-01-01
Southwest Airlines,72.0,120.0,0.0,0.0,0.0,192.0,192.0,1439.0,17846213.0,0.0,2021,Q1 2021,192.0,0.0,0.0091,0.001076,0.008063,1631.0,0.0,2021-01-01
Spirit Airlines,1.0,34.0,0.0,76.0,0.0,111.0,35.0,1683.0,5236309.0,0.0,2021,Q1 2021,35.0,76.0,0.0343,0.00212,0.032141,1794.0,0.0,2021-01-01
United Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,591.0,8723919.0,0.0,2021,Q1 2021,0.0,0.0,0.0068,0.0,0.006774,591.0,0.0,2021-01-01
Alaska Airlines,0.0,16.0,0.0,17.0,0.0,33.0,16.0,915.0,5911527.0,3092.0,2021,Q2 2021,16.0,17.0,0.016,0.000558,0.015478,948.0,3.38,2021-04-01
Allegiant Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,3699217.0,0.0,2021,Q2 2021,0.0,0.0,0.0055,0.0,0.005488,203.0,0.0,2021-04-01
American Airlines,24.0,331.0,0.0,53.0,0.0,408.0,408.0,5192.0,28314308.0,0.0,2021,Q2 2021,355.0,53.0,0.0198,0.001441,0.018337,5600.0,0.0,2021-04-01
Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3231.0,24200394.0,2033608.0,2021,Q2 2021,0.0,0.0,0.0134,0.0,0.013351,3231.0,629.41,2021-04-01
Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0,3517547.0,725549.0,2021,Q2 2021,0.0,0.0,0.0336,0.0,0.033575,1181.0,614.35,2021-04-01
Envoy Air,1.0,64.0,1.0,49.0,0.0,115.0,114.0,1422.0,3409015.0,0.0,2021,Q2 2021,65.0,50.0,0.0451,0.003373,0.041713,1537.0,0.0,2021-04-01
Frontier Airlines,0.0,198.0,6.0,130.0,0.0,334.0,330.0,886.0,5456373.0,4210.0,2021,Q2 2021,198.0,136.0,0.0224,0.006121,0.016238,1220.0,4.75,2021-04-01
Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1717710.0,0.0,2021,Q2 2021,0.0,0.0,0.0006,0.0,0.000582,10.0,0.0,2021-04-01
JetBlue Airways,0.0,1.0,0.0,2.0,0.0,3.0,1.0,463.0,6993996.0,335840.0,2021,Q2 2021,1.0,2.0,0.0067,4.3e-05,0.00662,466.0,725.36,2021-04-01
Mesa Airlines,1.0,31.0,0.0,8.0,0.0,40.0,40.0,808.0,2494135.0,0.0,2021,Q2 2021,32.0,8.0,0.034,0.001604,0.032396,848.0,0.0,2021-04-01
PSA Airlines,9.0,62.0,4.0,40.0,0.0,115.0,111.0,1342.0,3420512.0,0.0,2021,Q2 2021,71.0,44.0,0.0426,0.003362,0.039234,1457.0,0.0,2021-04-01
Horizon Air,0.0,57.0,0.0,0.0,0.0,57.0,57.0,706.0,1730321.0,0.0,2021,Q2 2021,57.0,0.0,0.0441,0.003294,0.040802,763.0,0.0,2021-04-01
Republic Airline,4.0,83.0,0.0,24.0,0.0,111.0,111.0,2855.0,5160977.0,598410.0,2021,Q2 2021,87.0,24.0,0.0575,0.002151,0.055319,2966.0,209.6,2021-04-01
SkyWest Airlines,0.0,84.0,0.0,2.0,0.0,86.0,86.0,3592.0,8943583.0,721849.0,2021,Q2 2021,84.0,2.0,0.0411,0.000962,0.040163,3678.0,200.96,2021-04-01
Southwest Airlines,291.0,1023.0,0.0,0.0,0.0,1314.0,1314.0,9008.0,32534837.0,0.0,2021,Q2 2021,1314.0,0.0,0.0317,0.004039,0.027687,10322.0,0.0,2021-04-01
Spirit Airlines,3.0,27.0,0.0,50.0,5.0,85.0,30.0,3131.0,7963642.0,0.0,2021,Q2 2021,30.0,55.0,0.0404,0.001067,0.039316,3216.0,0.0,2021-04-01
United Air Lines,0.0,1.0,0.0,4.0,0.0,5.0,5.0,1341.0,14619155.0,0.0,2021,Q2 2021,1.0,4.0,0.0092,3.4e-05,0.009173,1346.0,0.0,2021-04-01
Alaska Airlines,0.0,17.0,0.0,15.0,0.0,32.0,17.0,1059.0,6891202.0,350.0,2021,Q3 2021,17.0,15.0,0.0158,0.000464,0.015367,1091.0,0.33,2021-07-01
Allegiant Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.0,3872651.0,0.0,2021,Q3 2021,0.0,0.0,0.0134,0.0,0.013402,519.0,0.0,2021-07-01
American Airlines,33.0,374.0,0.0,62.0,11.0,480.0,480.0,6008.0,31669647.0,10320.0,2021,Q3 2021,407.0,73.0,0.0205,0.001516,0.018971,6488.0,1.72,2021-07-01
Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12292.0,30691987.0,7876961.0,2021,Q3 2021,0.0,0.0,0.04,0.0,0.04005,12292.0,640.82,2021-07-01
Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3642.0,3824655.0,2710439.0,2021,Q3 2021,0.0,0.0,0.0952,0.0,0.095224,3642.0,744.22,2021-07-01
Envoy Air,2.0,59.0,0.0,13.0,2.0,76.0,76.0,1150.0,3628897.0,7981.0,2021,Q3 2021,61.0,15.0,0.0338,0.002094,0.03169,1226.0,6.94,2021-07-01
Frontier Airlines,0.0,421.0,12.0,186.0,0.0,619.0,616.0,1489.0,5776460.0,3845.0,2021,Q3 2021,421.0,198.0,0.0365,0.010716,0.025777,2108.0,2.58,2021-07-01
Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2047990.0,0.0,2021,Q3 2021,0.0,0.0,0.0001,0.0,9.8e-05,2.0,0.0,2021-07-01
JetBlue Airways,0.0,24.0,0.0,0.0,0.0,24.0,24.0,901.0,7813396.0,594150.0,2021,Q3 2021,24.0,0.0,0.0118,0.000307,0.011531,925.0,659.43,2021-07-01
Mesa Airlines,1.0,20.0,0.0,5.0,0.0,26.0,26.0,873.0,2721574.0,1938.0,2021,Q3 2021,21.0,5.0,0.033,0.000955,0.032077,899.0,2.22,2021-07-01
PSA Airlines,2.0,73.0,1.0,93.0,0.0,169.0,168.0,1830.0,3513875.0,2076.0,2021,Q3 2021,75.0,94.0,0.0569,0.00481,0.052079,1999.0,1.13,2021-07-01
Horizon Air,0.0,50.0,0.0,0.0,0.0,50.0,50.0,459.0,1899889.0,1196.0,2021,Q3 2021,50.0,0.0,0.0268,0.002632,0.024159,509.0,2.61,2021-07-01
Republic Airline,1.0,111.0,0.0,63.0,3.0,178.0,178.0,5164.0,5525714.0,2468387.0,2021,Q3 2021,112.0,66.0,0.0967,0.003221,0.093454,5342.0,478.0,2021-07-01
SkyWest Airlines,0.0,31.0,0.0,6.0,0.0,37.0,37.0,6743.0,10489689.0,2446525.0,2021,Q3 2021,31.0,6.0,0.0646,0.000353,0.064282,6780.0,362.82,2021-07-01
Southwest Airlines,265.0,942.0,0.0,0.0,0.0,1207.0,1207.0,10242.0,36276768.0,0.0,2021,Q3 2021,1207.0,0.0,0.0316,0.003327,0.028233,11449.0,0.0,2021-07-01
Spirit Airlines,2.0,48.0,0.0,34.0,0.0,84.0,50.0,1766.0,7797518.0,0.0,2021,Q3 2021,50.0,34.0,0.0237,0.001077,0.022648,1850.0,0.0,2021-07-01
United Air Lines,0.0,6.0,0.0,0.0,0.0,6.0,6.0,2864.0,20131527.0,0.0,2021,Q3 2021,6.0,0.0,0.0143,3e-05,0.014226,2870.0,0.0,2021-07-01
Alaska Airlines,0.0,37.0,0.0,14.0,0.0,51.0,37.0,2386.0,6537197.0,0.0,2021,Q4 2021,37.0,14.0,0.0373,0.00078,0.036499,2437.0,0.0,2021-10-01
Allegiant Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.0,3731034.0,0.0,2021,Q4 2021,0.0,0.0,0.0116,0.0,0.011552,431.0,0.0,2021-10-01
American Airlines,141.0,837.0,1.0,180.0,12.0,1171.0,1170.0,8787.0,32951348.0,13343.0,2021,Q4 2021,978.0,193.0,0.0302,0.003554,0.026667,9958.0,1.52,2021-10-01
Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10508.0,30133454.0,7398104.0,2021,Q4 2021,0.0,0.0,0.0349,0.0,0.034872,10508.0,704.04,2021-10-01
Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2728.0,3498186.0,2197280.0,2021,Q4 2021,0.0,0.0,0.078,0.0,0.077983,2728.0,805.45,2021-10-01
Envoy Air,6.0,118.0,0.0,38.0,3.0,165.0,165.0,1952.0,3647596.0,2610.0,2021,Q4 2021,124.0,41.0,0.058,0.004524,0.053515,2117.0,1.34,2021-10-01
Frontier Airlines,0.0,646.0,29.0,212.0,0.0,887.0,858.0,1684.0,5734906.0,3471.0,2021,Q4 2021,646.0,241.0,0.0448,0.015467,0.029364,2571.0,2.06,2021-10-01
Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1992068.0,0.0,2021,Q4 2021,0.0,0.0,0.0008,0.0,0.000803,16.0,0.0,2021-10-01
JetBlue Airways,0.0,16.0,0.0,0.0,0.0,16.0,16.0,864.0,7738593.0,0.0,2021,Q4 2021,16.0,0.0,0.0114,0.000207,0.011165,880.0,0.0,2021-10-01
Mesa Airlines,1.0,32.0,0.0,12.0,2.0,47.0,47.0,727.0,2600969.0,957.0,2021,Q4 2021,33.0,14.0,0.0298,0.001807,0.027951,774.0,1.32,2021-10-01
PSA Airlines,0.0,87.0,1.0,74.0,0.0,162.0,161.0,1616.0,3522061.0,5041.0,2021,Q4 2021,87.0,75.0,0.0505,0.0046,0.045882,1778.0,3.12,2021-10-01
Horizon Air,0.0,38.0,0.0,0.0,0.0,38.0,38.0,558.0,1430372.0,0.0,2021,Q4 2021,38.0,0.0,0.0417,0.002657,0.039011,596.0,0.0,2021-10-01
Republic Airline,2.0,98.0,1.0,0.0,0.0,101.0,100.0,2303.0,4664483.0,1037999.0,2021,Q4 2021,100.0,1.0,0.0515,0.002165,0.049373,2404.0,450.72,2021-10-01
SkyWest Airlines,0.0,128.0,2.0,30.0,0.0,160.0,160.0,9595.0,10216924.0,4136436.0,2021,Q4 2021,128.0,32.0,0.0955,0.001566,0.093913,9755.0,431.1,2021-10-01
Southwest Airlines,244.0,1060.0,0.0,0.0,0.0,1304.0,1304.0,9649.0,35778696.0,0.0,2021,Q4 2021,1304.0,0.0,0.0306,0.003645,0.026969,10953.0,0.0,2021-10-01
Spirit Airlines,3.0,86.0,0.0,5.0,0.0,94.0,89.0,1853.0,8160830.0,0.0,2021,Q4 2021,89.0,5.0,0.0239,0.001152,0.022706,1947.0,0.0,2021-10-01
United Air Lines,0.0,12.0,1.0,3.0,0.0,16.0,16.0,2609.0,21830661.0,0.0,2021,Q4 2021,12.0,4.0,0.012,7.3e-05,0.011951,2625.0,0.0,2021-10-01
