Airport_name,Airport_code
"Aberdeen, SD: Aberdeen Regional (ABR)",ABR
"Abilene, TX: Abilene Regional (ABI)",ABI
"Adak Island, AK: Adak (ADK)",ADK
"Aguadilla, PR: Rafael Hernandez (BQN)",BQN
"Akron, OH: Akron-Canton Regional (CAK)",CAK
"Alamosa, CO: San Luis Valley Regional/Bergman Field (ALS)",ALS
"Albany, GA: Southwest Georgia Regional (ABY)",ABY
"Albany, NY: Albany International (ALB)",ALB
"Albuquerque, NM: Albuquerque International Sunport (ABQ)",ABQ
"Alexandria, LA: Alexandria International (AEX)",AEX
"Allentown/Bethlehem/Easton, PA: Lehigh Valley International (ABE)",ABE
"Alpena, MI: Alpena County Regional (APN)",APN
"Amarillo, TX: Rick Husband Amarillo International (AMA)",AMA
"Anchorage, AK: Ted Stevens Anchorage International (ANC)",ANC
"Aniak, AK: Aniak Airport (ANI)",ANI
"Appleton, WI: Appleton International (ATW)",ATW
"Arcata/Eureka, CA: California Redwood Coast Humboldt County (ACV)",ACV
"Asheville, NC: Asheville Regional (AVL)",AVL
"Ashland, WV: Tri-State/Milton J. Ferguson Field (HTS)",HTS
"Aspen, CO: Aspen Pitkin County Sardy Field (ASE)",ASE
"Atlanta, GA: Hartsfield-Jackson Atlanta International (ATL)",ATL
"Atlantic City, NJ: Atlantic City International (ACY)",ACY
"Augusta, GA: Augusta Regional at Bush Field (AGS)",AGS
"Austin, TX: Austin - Bergstrom International (AUS)",AUS
"Austin, TX: Robert Mueller Municipal (AUS)",AUS
"Bakersfield, CA: Meadows Field (BFL)",BFL
"Baltimore, MD: Baltimore/Washington International Thurgood Marshall (BWI)",BWI
"Bangor, ME: Bangor International (BGR)",BGR
"Barrow, AK: Wiley Post/Will Rogers Memorial (BRW)",BRW
"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field (BTR)",BTR
"Beaumont/Port Arthur, TX: Jack Brooks Regional (BPT)",BPT
"Belleville, IL: Scott AFB MidAmerica St Louis (BLV)",BLV
"Belleville, IL: Scott AFB/MidAmerica (BLV)",BLV
"Bellingham, WA: Bellingham International (BLI)",BLI
"Bemidji, MN: Bemidji Regional (BJI)",BJI
"Bend/Redmond, OR: Roberts Field (RDM)",RDM
"Bethel, AK: Bethel Airport (BET)",BET
"Billings, MT: Billings Logan International (BIL)",BIL
"Binghamton, NY: Greater Binghamton/Edwin A. Link Field (BGM)",BGM
"Birmingham, AL: Birmingham-Shuttlesworth International (BHM)",BHM
"Bishop, CA: Bishop Airport (BIH)",BIH
"Bismarck/Mandan, ND: Bismarck Municipal (BIS)",BIS
"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington (BMI)",BMI
"Boise, ID: Boise Air Terminal (BOI)",BOI
"Boston, MA: Logan International (BOS)",BOS
"Bozeman, MT: Bozeman Yellowstone International (BZN)",BZN
"Brainerd, MN: Brainerd Lakes Regional (BRD)",BRD
"Branson, MO: Branson Airport (BKG)",BKG
"Bristol/Johnson City/Kingsport, TN: Tri Cities (TRI)",TRI
"Brownsville, TX: Brownsville South Padre Island International (BRO)",BRO
"Brunswick, GA: Brunswick Golden Isles (BQK)",BQK
"Buffalo, NY: Buffalo Niagara International (BUF)",BUF
"Bullhead City, AZ: Laughlin/Bullhead International (IFP)",IFP
"Burbank, CA: Bob Hope (BUR)",BUR
"Burlington, VT: Burlington International (BTV)",BTV
"Butte, MT: Bert Mooney (BTM)",BTM
"Cape Girardeau, MO: Cape Girardeau Regional (CGI)",CGI
"Carlsbad, CA: McClellan-Palomar (CLD)",CLD
"Casper, WY: Casper/Natrona County International (CPR)",CPR
"Cedar City, UT: Cedar City Regional (CDC)",CDC
"Cedar Rapids/Iowa City, IA: The Eastern Iowa (CID)",CID
"Champaign/Urbana, IL: University of Illinois/Willard (CMI)",CMI
"Charleston, SC: Charleston AFB/International (CHS)",CHS
"Charleston/Dunbar, WV: West Virginia International Yeager (CRW)",CRW
"Charleston/Dunbar, WV: Yeager (CRW)",CRW
"Charlotte Amalie, VI: Cyril E King (STT)",STT
"Charlotte, NC: Charlotte Douglas International (CLT)",CLT
"Charlottesville, VA: Charlottesville Albemarle (CHO)",CHO
"Chattanooga, TN: Lovell Field (CHA)",CHA
"Cheyenne, WY: Cheyenne Regional/Jerry Olson Field (CYS)",CYS
"Chicago, IL: Chicago Midway International (MDW)",MDW
"Chicago, IL: Chicago O 'Hare International (ORD)",ORD
"Chico, CA: Chico Municipal (CIC)",CIC
"Christiansted, VI: Henry E. Rohlsen (STX)",STX
"Cincinnati, OH: Cincinnati/Northern Kentucky International (CVG)",CVG
"Clarksburg/Fairmont, WV: North Central West Virginia (CKB)",CKB
"Cleveland, OH: Cleveland-Hopkins International (CLE)",CLE
"Cody, WY: Yellowstone Regional (COD)",COD
"Cold Bay, AK: Cold Bay Airport (CDB)",CDB
"College Station/Bryan, TX: Easterwood Field (CLL)",CLL
"Colorado Springs, CO: City of Colorado Springs Municipal (COS)",COS
"Columbia, MO: Columbia Regional (COU)",COU
"Columbia, SC: Columbia Metropolitan (CAE)",CAE
"Columbus, GA: Columbus Airport (CSG)",CSG
"Columbus, MS: Columbus AFB (CBM)",CBM
"Columbus, MS: Golden Triangle Regional (GTR)",GTR
"Columbus, OH: John Glenn Columbus International (CMH)",CMH
"Columbus, OH: Rickenbacker International (LCK)",LCK
"Concord, CA: Buchanan Field (CCR)",CCR
"Concord, NC: Concord Padgett Regional (USA)",USA
"Cordova, AK: Merle K Mudhole Smith (CDV)",CDV
"Corpus Christi, TX: Corpus Christi International (CRP)",CRP
"Crescent City, CA: Jack McNamara Field (CEC)",CEC
"Dallas, TX: Dallas Love Field (DAL)",DAL
"Dallas/Fort Worth, TX: Dallas/Fort Worth International (DFW)",DFW
"Dayton, OH: James M Cox/Dayton International (DAY)",DAY
"Daytona Beach, FL: Daytona Beach International (DAB)",DAB
"Deadhorse, AK: Deadhorse Airport (SCC)",SCC
"Decatur, IL: Decatur Airport (DEC)",DEC
"Del Rio, TX: Del Rio International (DRT)",DRT
"Denver, CO: Denver International (DEN)",DEN
"Des Moines, IA: Des Moines International (DSM)",DSM
"Detroit, MI: Coleman A. Young Municipal (DET)",DET
"Detroit, MI: Detroit Metro Wayne County (DTW)",DTW
"Devils Lake, ND: Devils Lake Regional (DVL)",DVL
"Dickinson, ND: Dickinson - Theodore Roosevelt Regional (DIK)",DIK
"Dillingham, AK: Dillingham Airport (DLG)",DLG
"Dodge City, KS: Dodge City Regional (DDC)",DDC
"Dothan, AL: Dothan Regional (DHN)",DHN
"Dubuque, IA: Dubuque Regional (DBQ)",DBQ
"Duluth, MN: Duluth International (DLH)",DLH
"Durango, CO: Durango La Plata County (DRO)",DRO
"Eagle, CO: Eagle County Regional (EGE)",EGE
"Eau Claire, WI: Chippewa Valley Regional (EAU)",EAU
"El Centro, CA: Imperial County (IPL)",IPL
"El Paso, TX: El Paso International (ELP)",ELP
"Elko, NV: Elko Regional (EKO)",EKO
"Elmira/Corning, NY: Elmira/Corning Regional (ELM)",ELM
"Erie, PA: Erie International/Tom Ridge Field (ERI)",ERI
"Escanaba, MI: Delta County (ESC)",ESC
"Eugene, OR: Mahlon Sweet Field (EUG)",EUG
"Evansville, IN: Evansville Regional (EVV)",EVV
"Everett, WA: Snohomish County (PAE)",PAE
"Fairbanks, AK: Fairbanks International (FAI)",FAI
"Fargo, ND: Hector International (FAR)",FAR
"Farmington, NM: Four Corners Regional (FMN)",FMN
"Fayetteville, AR: Northwest Arkansas National (XNA)",XNA
"Fayetteville, AR: Northwest Arkansas Regional (XNA)",XNA
"Fayetteville, NC: Fayetteville Regional/Grannis Field (FAY)",FAY
"Flagstaff, AZ: Flagstaff Pulliam (FLG)",FLG
"Flint, MI: Bishop International (FNT)",FNT
"Florence, SC: Florence Regional (FLO)",FLO
"Fort Collins/Loveland, CO: Northern Colorado Regional (FNL)",FNL
"Fort Dodge, IA: Fort Dodge Regional (FOD)",FOD
"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International (FLL)",FLL
"Fort Leonard Wood, MO: Waynesville-St. Robert Regional Forney Field (TBN)",TBN
"Fort Myers, FL: Southwest Florida International (RSW)",RSW
"Fort Smith, AR: Fort Smith Regional (FSM)",FSM
"Fort Wayne, IN: Fort Wayne International (FWA)",FWA
"Fresno, CA: Fresno Yosemite International (FAT)",FAT
"Gainesville, FL: Gainesville Regional (GNV)",GNV
"Garden City, KS: Garden City Regional (GCK)",GCK
"Gillette, WY: Gillette Campbell County (GCC)",GCC
"Gillette, WY: Northeast Wyoming Regional (GCC)",GCC
"Grand Canyon, AZ: Grand Canyon National Park (GCN)",GCN
"Grand Forks, ND: Grand Forks International (GFK)",GFK
"Grand Island, NE: Central Nebraska Regional (GRI)",GRI
"Grand Junction, CO: Grand Junction Regional (GJT)",GJT
"Grand Rapids, MI: Gerald R. Ford International (GRR)",GRR
"Great Falls, MT: Great Falls International (GTF)",GTF
"Green Bay, WI: Green Bay Austin Straubel International (GRB)",GRB
"Greensboro/High Point, NC: Piedmont Triad International (GSO)",GSO
"Greenville, MS: Greenville Mid Delta (GLH)",GLH
"Greenville, NC: Pitt Greenville (PGV)",PGV
"Greer, SC: Greenville-Spartanburg International (GSP)",GSP
"Guam, TT: Guam International (GUM)",GUM
"Gulfport/Biloxi, MS: Gulfport-Biloxi International (GPT)",GPT
"Gunnison, CO: Gunnison-Crested Butte Regional (GUC)",GUC
"Gustavus, AK: Gustavus Airport (GST)",GST
"Hagerstown, MD: Hagerstown Regional-Richard A. Henson Field (HGR)",HGR
"Hancock/Houghton, MI: Houghton County Memorial (CMX)",CMX
"Harlingen/San Benito, TX: Valley International (HRL)",HRL
"Harrisburg, PA: Harrisburg International (MDT)",MDT
"Hartford, CT: Bradley International (BDL)",BDL
"Hattiesburg/Laurel, MS: Hattiesburg-Laurel Regional (PIB)",PIB
"Hayden, CO: Yampa Valley (HDN)",HDN
"Hays, KS: Hays Regional (HYS)",HYS
"Helena, MT: Helena Regional (HLN)",HLN
"Hibbing, MN: Range Regional (HIB)",HIB
"Hickory, NC: Hickory Regional (HKY)",HKY
"Hilo, HI: Hilo International (ITO)",ITO
"Hilton Head, SC: Hilton Head Airport (HHH)",HHH
"Hobbs, NM: Lea County Regional (HOB)",HOB
"Honolulu, HI: Daniel K Inouye International (HNL)",HNL
"Hoolehua, HI: Molokai (MKK)",MKK
"Houston, TX: Ellington (EFD)",EFD
"Houston, TX: George Bush Intercontinental/Houston (IAH)",IAH
"Houston, TX: William P Hobby (HOU)",HOU
"Huntsville, AL: Huntsville International-Carl T Jones Field (HSV)",HSV
"Hyannis, MA: Barnstable Municipal-Boardman/Polando Field (HYA)",HYA
"Hyannis, MA: Cape Cod Gateway (HYA)",HYA
"Idaho Falls, ID: Idaho Falls Regional (IDA)",IDA
"Indianapolis, IN: Indianapolis International (IND)",IND
"International Falls, MN: Falls International Einarson Field (INL)",INL
"Inyokern, CA: Inyokern Airport (IYK)",IYK
"Iron Mountain/Kingsfd, MI: Ford (IMT)",IMT
"Islip, NY: Long Island MacArthur (ISP)",ISP
"Ithaca/Cortland, NY: Ithaca Tompkins International (ITH)",ITH
"Ithaca/Cortland, NY: Ithaca Tompkins Regional (ITH)",ITH
"Jackson, WY: Jackson Hole (JAC)",JAC
"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International (JAN)",JAN
"Jacksonville, FL: Jacksonville International (JAX)",JAX
"Jacksonville/Camp Lejeune, NC: Albert J Ellis (OAJ)",OAJ
"Jamestown, ND: Jamestown Regional (JMS)",JMS
"Johnstown, PA: John Murtha Johnstown-Cambria County (JST)",JST
"Joplin, MO: Joplin Regional (JLN)",JLN
"Juneau, AK: Juneau International (JNU)",JNU
"Kahului, HI: Kahului Airport (OGG)",OGG
"Kalamazoo, MI: Kalamazoo/Battle Creek International (AZO)",AZO
"Kalispell, MT: Glacier Park International (FCA)",FCA
"Kansas City, MO: Charles B. Wheeler Downtown (MKC)",MKC
"Kansas City, MO: Kansas City International (MCI)",MCI
"Kearney, NE: Kearney Regional (EAR)",EAR
"Ketchikan, AK: Ketchikan International (KTN)",KTN
"Key West, FL: Key West International (EYW)",EYW
"Killeen, TX: Robert Gray AAF (GRK)",GRK
"Killeen, TX: Skylark Field (ILE)",ILE
"King Salmon, AK: King Salmon Airport (AKN)",AKN
"Kinston, NC: Kinston Regional Jetport at Stallings Field (ISO)",ISO
"Klamath Falls, OR: Crater Lake Klamath Regional (LMT)",LMT
"Knoxville, TN: McGhee Tyson (TYS)",TYS
"Kodiak, AK: Kodiak Airport (ADQ)",ADQ
"Kona, HI: Ellison Onizuka Kona International at Keahole (KOA)",KOA
"Koror, Palau: Babelthuap (ROR)",ROR
"Kotzebue, AK: Ralph Wien Memorial (OTZ)",OTZ
"La Crosse, WI: La Crosse Regional (LSE)",LSE
"Lafayette, LA: Lafayette Regional Paul Fournet Field (LFT)",LFT
"Lake Charles, LA: Lake Charles Regional (LCH)",LCH
"Lake Tahoe, CA: Lake Tahoe Airport (TVL)",TVL
"Lanai, HI: Lanai Airport (LNY)",LNY
"Lansing, MI: Capital Region International (LAN)",LAN
"Laramie, WY: Laramie Regional (LAR)",LAR
"Laredo, TX: Laredo International (LRD)",LRD
"Las Vegas, NV: Harry Reid International (LAS)",LAS
"Las Vegas, NV: McCarran International (LAS)",LAS
"Latrobe, PA: Arnold Palmer Regional (LBE)",LBE
"Lawton/Fort Sill, OK: Lawton-Fort Sill Regional (LAW)",LAW
"Lewisburg, WV: Greenbrier Valley (LWB)",LWB
"Lewiston, ID: Lewiston Nez Perce County (LWS)",LWS
"Lexington, KY: Blue Grass (LEX)",LEX
"Liberal, KS: Liberal Mid-America Regional (LBL)",LBL
"Lihue, HI: Lihue Airport (LIH)",LIH
"Lincoln, NE: Lincoln Airport (LNK)",LNK
"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field (LIT)",LIT
"Long Beach, CA: Long Beach Airport (LGB)",LGB
"Longview, TX: East Texas Regional (GGG)",GGG
"Los Angeles, CA: Los Angeles International (LAX)",LAX
"Louisville, KY: Louisville Muhammad Ali International (SDF)",SDF
"Lubbock, TX: Lubbock Preston Smith International (LBB)",LBB
"Lynchburg, VA: Lynchburg Regional/Preston Glenn Field (LYH)",LYH
"Macon, GA: Middle Georgia Regional (MCN)",MCN
"Madison, WI: Dane County Regional-Truax Field (MSN)",MSN
"Mammoth Lakes, CA: Mammoth Lakes Airport (MMH)",MMH
"Manchester, NH: Manchester Boston Regional (MHT)",MHT
"Manchester, NH: Manchester-Boston Regional (MHT)",MHT
"Manhattan/Ft. Riley, KS: Manhattan Regional (MHK)",MHK
"Marathon, FL: The Florida Keys Marathon International (MTH)",MTH
"Marquette, MI: Sawyer International (MQT)",MQT
"Martha 's Vineyard, MA: Martha 's Vineyard Airport (MVY)",MVY
"Mason City, IA: Mason City Municipal (MCW)",MCW
"Mayaguez, PR: Eugenio Maria de Hostos (MAZ)",MAZ
"Medford, OR: Rogue Valley International - Medford (MFR)",MFR
"Melbourne, FL: Melbourne International (MLB)",MLB
"Melbourne, FL: Melbourne Orlando International (MLB)",MLB
"Memphis, TN: Memphis International (MEM)",MEM
"Meridian, MS: Key Field (MEI)",MEI
"Miami, FL: Miami International (MIA)",MIA
"Midland/Odessa, TX: Midland International Air and Space Port (MAF)",MAF
"Milwaukee, WI: General Mitchell International (MKE)",MKE
"Minneapolis, MN: Minneapolis-St Paul International (MSP)",MSP
"Minot, ND: Minot AFB (MIB)",MIB
"Minot, ND: Minot International (MOT)",MOT
"Mission/McAllen/Edinburg, TX: McAllen Miller International (MFE)",MFE
"Missoula, MT: Missoula International (MSO)",MSO
"Missoula, MT: Missoula Montana (MSO)",MSO
"Moab, UT: Canyonlands Field (CNY)",CNY
"Moab, UT: Canyonlands Regional (CNY)",CNY
"Mobile, AL: Mobile Downtown (BFM)",BFM
"Mobile, AL: Mobile International (BFM)",BFM
"Mobile, AL: Mobile Regional (MOB)",MOB
"Modesto, CA: Modesto City-County-Harry Sham Field (MOD)",MOD
"Moline, IL: Quad Cities International (MLI)",MLI
"Moline, IL: Quad City International (MLI)",MLI
"Monroe, LA: Monroe Regional (MLU)",MLU
"Monterey, CA: Monterey Regional (MRY)",MRY
"Montgomery, AL: Montgomery Regional (MGM)",MGM
"Montrose/Delta, CO: Montrose Regional (MTJ)",MTJ
"Moses Lake, WA: Grant County International (MWH)",MWH
"Mosinee, WI: Central Wisconsin (CWA)",CWA
"Muskegon, MI: Muskegon County (MKG)",MKG
"Myrtle Beach, SC: Myrtle Beach International (MYR)",MYR
"Nantucket, MA: Nantucket Memorial (ACK)",ACK
"Naples, FL: Naples Municipal (APF)",APF
"Nashville, TN: Nashville International (BNA)",BNA
"New Bern/Morehead/Beaufort, NC: Coastal Carolina Regional (EWN)",EWN
"New Haven, CT: Tweed New Haven (HVN)",HVN
"New Orleans, LA: Louis Armstrong New Orleans International (MSY)",MSY
"New York, NY: John F. Kennedy International (JFK)",JFK
"New York, NY: LaGuardia (LGA)",LGA
"Newark, NJ: Newark Liberty International (EWR)",EWR
"Newburgh/Poughkeepsie, NY: New York Stewart International (SWF)",SWF
"Newport News/Williamsburg, VA: Newport News/Williamsburg International (PHF)",PHF
"Niagara Falls, NY: Niagara Falls International (IAG)",IAG
"Nome, AK: Nome Airport (OME)",OME
"Norfolk, VA: Norfolk International (ORF)",ORF
"North Bend/Coos Bay, OR: Southwest Oregon Regional (OTH)",OTH
"North Platte, NE: North Platte Regional Airport Lee Bird Field (LBF)",LBF
"Oakland, CA: Metro Oakland International (OAK)",OAK
"Oakland, CA: Metropolitan Oakland International (OAK)",OAK
"Ogden, UT: Ogden-Hinckley (OGD)",OGD
"Ogdensburg, NY: Ogdensburg International (OGS)",OGS
"Oklahoma City, OK: Will Rogers World (OKC)",OKC
"Omaha, NE: Eppley Airfield (OMA)",OMA
"Ontario, CA: Ontario International (ONT)",ONT
"Orlando, FL: Orlando International (MCO)",MCO
"Owensboro, KY: Owensboro Daviess County Regional (OWB)",OWB
"Oxnard/Ventura, CA: Oxnard (OXR)",OXR
"Paducah, KY: Barkley Regional (PAH)",PAH
"Pago Pago, TT: Pago Pago International (PPG)",PPG
"Palm Springs, CA: Palm Springs International (PSP)",PSP
"Palmdale, CA: Palmdale USAF Plant 42 (PMD)",PMD
"Panama City, FL: Bay County (PFN)",PFN
"Panama City, FL: Northwest Florida Beaches International (ECP)",ECP
"Pasco/Kennewick/Richland, WA: Tri Cities (PSC)",PSC
"Pellston, MI: Pellston Regional Airport of Emmet County (PLN)",PLN
"Pensacola, FL: Pensacola International (PNS)",PNS
"Peoria, IL: General Downing - Peoria International (PIA)",PIA
"Petersburg, AK: Petersburg James A Johnson (PSG)",PSG
"Philadelphia, PA: Philadelphia International (PHL)",PHL
"Phoenix, AZ: Phoenix - Mesa Gateway (AZA)",AZA
"Phoenix, AZ: Phoenix Sky Harbor International (PHX)",PHX
"Pierre, SD: Pierre Regional (PIR)",PIR
"Pinehurst/Southern Pines, NC: Moore County (SOP)",SOP
"Pittsburgh, PA: Pittsburgh International (PIT)",PIT
"Plattsburgh, NY: Plattsburgh International (PBG)",PBG
"Pocatello, ID: Pocatello Regional (PIH)",PIH
"Ponce, PR: Mercedita (PSE)",PSE
"Portland, ME: Portland International Jetport (PWM)",PWM
"Portland, OR: Portland International (PDX)",PDX
"Portsmouth, NH: Portsmouth International at Pease (PSM)",PSM
"Prescott, AZ: Prescott Regional Ernest A Love Field (PRC)",PRC
"Providence, RI: Rhode Island Tf Green International (PVD)",PVD
"Providence, RI: Theodore Francis Green State (PVD)",PVD
"Provo, UT: Provo Municipal (PVU)",PVU
"Pueblo, CO: Pueblo Memorial (PUB)",PUB
"Pullman, WA: Pullman Moscow Regional (PUW)",PUW
"Punta Gorda, FL: Punta Gorda Airport (PGD)",PGD
"Quincy, IL: Quincy Regional-Baldwin Field (UIN)",UIN
"Raleigh/Durham, NC: Raleigh-Durham International (RDU)",RDU
"Rapid City, SD: Ellsworth AFB (RCA)",RCA
"Rapid City, SD: Rapid City Regional (RAP)",RAP
"Red River, ND: Grand Forks AFB (RDR)",RDR
"Redding, CA: Redding Municipal (RDD)",RDD
"Reno, NV: Reno/Tahoe International (RNO)",RNO
"Rhinelander, WI: Rhinelander/Oneida County (RHI)",RHI
"Richmond, VA: Richmond International (RIC)",RIC
"Riverton/Lander, WY: Central Wyoming Regional (RIW)",RIW
"Riverton/Lander, WY: Riverton Regional (RIW)",RIW
"Roanoke, VA: Roanoke Blacksburg Regional (ROA)",ROA
"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field (ROA)",ROA
"Rochester, MN: Rochester International (RST)",RST
"Rochester, NY: Frederick Douglass Grtr Rochester International (ROC)",ROC
"Rochester, NY: Greater Rochester International (ROC)",ROC
"Rock Springs, WY: Southwest Wyoming Regional (RKS)",RKS
"Rockford, IL: Chicago/Rockford International (RFD)",RFD
"Roswell, NM: Roswell Air Center (ROW)",ROW
"Roswell, NM: Roswell International Air Center (ROW)",ROW
"Rota, TT: Benjamin Taisacan Manglona International (ROP)",ROP
"Sacramento, CA: Sacramento International (SMF)",SMF
"Saginaw/Bay City/Midland, MI: MBS International (MBS)",MBS
"Saipan, TT: Francisco C. Ada Saipan International (SPN)",SPN
"Salem, OR: McNary Field (SLE)",SLE
"Salina, KS: Salina Regional (SLN)",SLN
"Salt Lake City, UT: Salt Lake City International (SLC)",SLC
"San Angelo, TX: San Angelo Regional/Mathis Field (SJT)",SJT
"San Antonio, TX: San Antonio International (SAT)",SAT
"San Diego, CA: San Diego International (SAN)",SAN
"San Francisco, CA: San Francisco International (SFO)",SFO
"San Jose, CA: Norman Y. Mineta San Jose International (SJC)",SJC
"San Juan, PR: Luis Munoz Marin International (SJU)",SJU
"San Luis Obispo, CA: San Luis County Regional (SBP)",SBP
"Sanford, FL: Orlando Sanford International (SFB)",SFB
"Santa Ana, CA: John Wayne Airport-Orange County (SNA)",SNA
"Santa Barbara, CA: Santa Barbara Municipal (SBA)",SBA
"Santa Fe, NM: Santa Fe Municipal (SAF)",SAF
"Santa Maria, CA: Santa Maria Public/Capt. G. Allan Hancock Field (SMX)",SMX
"Santa Rosa, CA: Charles M. Schulz - Sonoma County (STS)",STS
"Sarasota/Bradenton, FL: Sarasota/Bradenton International (SRQ)",SRQ
"Sault Ste. Marie, MI: Chippewa County International (CIU)",CIU
"Savannah, GA: Savannah/Hilton Head International (SAV)",SAV
"Scottsbluff, NE: Western Neb. Regional/William B. Heilig Field (BFF)",BFF
"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International (AVP)",AVP
"Seattle, WA: Boeing Field/King County International (BFI)",BFI
"Seattle, WA: Seattle/Tacoma International (SEA)",SEA
"Sheridan, WY: Sheridan County (SHR)",SHR
"Shreveport, LA: Shreveport Regional (SHV)",SHV
"Sioux City, IA: Sioux Gateway Brig Gen Bud Day Field (SUX)",SUX
"Sioux Falls, SD: Joe Foss Field (FSD)",FSD
"Sitka, AK: Sitka Rocky Gutierrez (SIT)",SIT
"South Bend, IN: South Bend International (SBN)",SBN
"Spokane, WA: Fairchild AFB (SKA)",SKA
"Spokane, WA: Spokane International (GEG)",GEG
"Springfield, IL: Abraham Lincoln Capital (SPI)",SPI
"Springfield, MO: Springfield-Branson National (SGF)",SGF
"St. Augustine, FL: Northeast Florida Regional (UST)",UST
"St. Cloud, MN: St. Cloud Regional (STC)",STC
"St. George, UT: St George Regional (SGU)",SGU
"St. Louis, MO: St Louis Lambert International (STL)",STL
"St. Mary 's, AK: St. Mary 's Airport (KSM)",KSM
"St. Petersburg, FL: St Pete Clearwater International (PIE)",PIE
"State College, PA: University Park (SCE)",SCE
"Staunton, VA: Shenandoah Valley Regional (SHD)",SHD
"Stillwater, OK: Stillwater Regional (SWO)",SWO
"Stockton, CA: Stockton Metro (SCK)",SCK
"Stockton, CA: Stockton Metropolitan (SCK)",SCK
"Sun Valley/Hailey/Ketchum, ID: Friedman Memorial (SUN)",SUN
"Syracuse, NY: Syracuse Hancock International (SYR)",SYR
"Tallahassee, FL: Tallahassee International (TLH)",TLH
"Tampa, FL: Tampa International (TPA)",TPA
"Telluride, CO: Telluride Regional (TEX)",TEX
"Texarkana, AR: Texarkana Regional-Webb Field (TXK)",TXK
"Tokeen, AK: Tokeen Airport (TKI)",TKI
"Toledo, OH: Eugene F Kranz Toledo Express (TOL)",TOL
"Toledo, OH: Toledo Express (TOL)",TOL
"Topeka, KS: Topeka Regional (FOE)",FOE
"Traverse City, MI: Cherry Capital (TVC)",TVC
"Trenton, NJ: Trenton Mercer (TTN)",TTN
"Tucson, AZ: Tucson International (TUS)",TUS
"Tulsa, OK: Tulsa International (TUL)",TUL
"Tunica, MS: Tunica Municipal (UTM)",UTM
"Tupelo, MS: Tupelo Regional (TUP)",TUP
"Twin Falls, ID: Joslin Field - Magic Valley Regional (TWF)",TWF
"Tyler, TX: Tyler Pounds Regional (TYR)",TYR
"Unalaska, AK: Unalaska Airport (DUT)",DUT
"Utica/Rome, NY: Oneida County (UCA)",UCA
"Valdosta, GA: Valdosta Regional (VLD)",VLD
"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach (VPS)",VPS
"Vernal, UT: Vernal Regional (VEL)",VEL
"Victoria, TX: Victoria Regional (VCT)",VCT
"Visalia, CA: Visalia Municipal (VIS)",VIS
"Waco, TX: Waco Regional (ACT)",ACT
"Walla Walla, WA: Walla Walla Regional (ALW)",ALW
"Washington, DC: Ronald Reagan Washington National (DCA)",DCA
"Washington, DC: Washington Dulles International (IAD)",IAD
"Waterloo, IA: Waterloo Regional (ALO)",ALO
"Watertown, NY: Watertown International (ART)",ART
"Watertown, SD: Watertown Regional (ATY)",ATY
"Wenatchee, WA: Pangborn Memorial (EAT)",EAT
"Wendover, UT: Wendover Airport (ENV)",ENV
"West Palm Beach/Palm Beach, FL: Palm Beach International (PBI)",PBI
"West Yellowstone, MT: Yellowstone (WYS)",WYS
"White Plains, NY: Westchester County (HPN)",HPN
"Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal (SPS)",SPS
"Wichita, KS: Wichita Dwight D Eisenhower National (ICT)",ICT
"Williamsport, PA: Williamsport Regional (IPT)",IPT
"Williston, ND: Sloulin Field International (ISN)",ISN
"Williston, ND: Williston Basin International (XWA)",XWA
"Wilmington, DE: New Castle (ILG)",ILG
"Wilmington, NC: Wilmington International (ILM)",ILM
"Worcester, MA: Worcester Regional (ORH)",ORH
"Wrangell, AK: Wrangell Airport (WRG)",WRG
"Yakima, WA: Yakima Air Terminal/McAllister Field (YKM)",YKM
"Yakutat, AK: Yakutat Airport (YAK)",YAK
"Yap, Federated States of Micronesia: Yap International (YAP)",YAP
"Youngstown/Warren, OH: Youngstown-Warren Regional (YNG)",YNG
"Yuma, AZ: Yuma MCAS/Yuma International (YUM)",YUM
