,CARRIER,1(a),1(b),2(a),2(b),2(c),3,4,5,6,7,year,quarter,1,2,perc_denied_boarding,perc_denied_boarding_involuntary,perc_denied_boarding_voluntary,date
0,Alaska Airlines,0.0,99.0,0.0,17.0,4.0,120.0,99.0,1206.0,5844254.0,0.0,2018,Q1 2018,99.0,21.0,0.022699999999999998,0.0021,0.0206,2018-01-01
1,Allegiant Airlines,0.0,0.0,0.0,0.0,58.0,58.0,0.0,0.0,3306693.0,0.0,2018,Q1 2018,0.0,58.0,0.0018,0.0018,0.0,2018-01-01
2,American Airlines,9.0,295.0,0.0,177.0,2.0,483.0,481.0,15658.0,31525870.0,0.0,2018,Q1 2018,304.0,179.0,0.051199999999999996,0.0015,0.04970000000000001,2018-01-01
3,Delta Air Lines,0.0,6.0,0.0,6.0,1.0,13.0,6.0,23777.0,30868044.0,0.0,2018,Q1 2018,6.0,7.0,0.0771,0.0,0.077,2018-01-01
4,Endeavor Air,0.0,1.0,0.0,1.0,2.0,4.0,1.0,3117.0,2709157.0,0.0,2018,Q1 2018,1.0,3.0,0.1152,9.999999999999999e-05,0.1151,2018-01-01
5,Envoy Air,0.0,22.0,0.0,37.0,0.0,59.0,59.0,3839.0,2943408.0,0.0,2018,Q1 2018,22.0,37.0,0.13240000000000002,0.002,0.13040000000000002,2018-01-01
6,ExpressJet Airlines,0.0,3.0,0.0,0.0,0.0,3.0,3.0,2230.0,2411261.0,0.0,2018,Q1 2018,3.0,0.0,0.0926,9.999999999999999e-05,0.0925,2018-01-01
7,Frontier Airlines,0.0,98.0,0.0,78.0,12.0,188.0,53.0,949.0,4416868.0,2382.0,2018,Q1 2018,98.0,90.0,0.0257,0.0043,0.0215,2018-01-01
8,Hawaiian Airlines,0.0,2.0,0.0,0.0,0.0,2.0,2.0,160.0,2676265.0,1600.0,2018,Q1 2018,2.0,0.0,0.0060999999999999995,9.999999999999999e-05,0.006,2018-01-01
9,JetBlue Airways,0.0,7.0,0.0,0.0,0.0,7.0,7.0,844.0,8927623.0,550230.0,2018,Q1 2018,7.0,0.0,0.0095,9.999999999999999e-05,0.0095,2018-01-01
10,Mesa Airlines,2.0,5.0,0.0,40.0,0.0,47.0,47.0,2413.0,2864946.0,0.0,2018,Q1 2018,7.0,40.0,0.08589999999999999,0.0015999999999999999,0.0842,2018-01-01
11,PSA Airlines,1.0,15.0,0.0,6.0,0.0,22.0,22.0,2416.0,3210770.0,0.0,2018,Q1 2018,16.0,6.0,0.0759,0.0007,0.07519999999999999,2018-01-01
12,Republic Airline,0.0,24.0,0.0,8.0,0.0,32.0,32.0,2613.0,4050777.0,0.0,2018,Q1 2018,24.0,8.0,0.06530000000000001,0.0007999999999999999,0.0645,2018-01-01
13,SkyWest Airlines,0.0,29.0,1.0,54.0,4.0,88.0,64.0,7816.0,8060076.0,0.0,2018,Q1 2018,29.0,59.0,0.0981,0.0011,0.097,2018-01-01
14,Southwest Airlines,312.0,357.0,0.0,0.0,0.0,669.0,669.0,4325.0,37042370.0,0.0,2018,Q1 2018,669.0,0.0,0.0135,0.0018,0.0117,2018-01-01
15,Spirit Airlines,9.0,736.0,0.0,129.0,0.0,874.0,369.0,5477.0,6180877.0,0.0,2018,Q1 2018,745.0,129.0,0.1028,0.014100000000000001,0.0886,2018-01-01
16,United Air Lines,0.0,11.0,0.0,16.0,0.0,27.0,27.0,8214.0,21314280.0,1111.0,2018,Q1 2018,11.0,16.0,0.0387,9.999999999999999e-05,0.0385,2018-01-01
17,Virgin America ,18.0,0.0,0.0,4.0,0.0,22.0,18.0,89.0,2045185.0,41000.0,2018,Q1 2018,18.0,4.0,0.005399999999999999,0.0011,0.0044,2018-01-01
0,Alaska Airlines Codeshare,0.0,237.0,0.0,87.0,2.0,326.0,237.0,2795.0,8923390.0,0.0,2018,Q2 2018,237.0,89.0,0.034999999999999996,0.0036999999999999997,0.0313,2018-04-01
1,Allegiant Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,3729600.0,0.0,2018,Q2 2018,0.0,0.0,0.0058,0.0,0.0058,2018-04-01
2,American Airlines,6.0,90.0,0.0,98.0,1.0,195.0,194.0,12751.0,34773590.0,0.0,2018,Q2 2018,96.0,99.0,0.0372,0.0006000000000000001,0.036699999999999997,2018-04-01
3,Delta Air Lines,0.0,4.0,0.0,4.0,1.0,9.0,4.0,17602.0,36208900.0,0.0,2018,Q2 2018,4.0,5.0,0.0486,0.0,0.0486,2018-04-01
4,Endeavor Air,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4100.0,3617308.0,0.0,2018,Q2 2018,0.0,1.0,0.1134,0.0,0.11329999999999998,2018-04-01
5,Envoy Air,0.0,27.0,0.0,34.0,0.0,61.0,61.0,4273.0,3415654.0,0.0,2018,Q2 2018,27.0,34.0,0.12689999999999999,0.0018,0.1251,2018-04-01
6,ExpressJet Airlines,0.0,7.0,0.0,5.0,0.0,12.0,12.0,2225.0,2350886.0,0.0,2018,Q2 2018,7.0,5.0,0.0952,0.0005,0.0946,2018-04-01
7,Frontier Airlines,0.0,161.0,0.0,80.0,14.0,255.0,114.0,991.0,4946148.0,2782.0,2018,Q2 2018,161.0,94.0,0.0252,0.0052,0.02,2018-04-01
8,Hawaiian Airlines,2.0,0.0,0.0,0.0,0.0,2.0,2.0,345.0,2804422.0,0.0,2018,Q2 2018,2.0,0.0,0.012400000000000001,9.999999999999999e-05,0.0123,2018-04-01
9,JetBlue Airways,0.0,8.0,0.0,1.0,0.0,9.0,8.0,557.0,9893611.0,333696.0,2018,Q2 2018,8.0,1.0,0.0057,9.999999999999999e-05,0.0056,2018-04-01
10,Mesa Airlines,1.0,6.0,0.0,3.0,0.0,10.0,10.0,1722.0,3378023.0,0.0,2018,Q2 2018,7.0,3.0,0.0513,0.00030000000000000003,0.051000000000000004,2018-04-01
11,PSA Airlines,1.0,19.0,0.0,12.0,0.0,32.0,32.0,2554.0,3485505.0,0.0,2018,Q2 2018,20.0,12.0,0.0742,0.0009,0.0733,2018-04-01
12,Republic Airline,0.0,18.0,0.0,12.0,0.0,30.0,28.0,3876.0,4890213.0,0.0,2018,Q2 2018,18.0,12.0,0.0799,0.0006000000000000001,0.0793,2018-04-01
13,SkyWest Airlines,0.0,112.0,0.0,92.0,2.0,206.0,114.0,7413.0,9125575.0,0.0,2018,Q2 2018,112.0,94.0,0.0835,0.0023,0.0812,2018-04-01
14,Southwest Airlines,109.0,267.0,0.0,0.0,0.0,376.0,376.0,6039.0,42329176.0,0.0,2018,Q2 2018,376.0,0.0,0.015200000000000002,0.0009,0.0143,2018-04-01
15,Spirit Airlines,0.0,413.0,0.0,35.0,0.0,448.0,217.0,4852.0,7061549.0,0.0,2018,Q2 2018,413.0,35.0,0.0751,0.0063,0.0687,2018-04-01
16,United Air Lines,0.0,8.0,2.0,3.0,4.0,17.0,12.0,8615.0,25966562.0,0.0,2018,Q2 2018,8.0,9.0,0.0332,9.999999999999999e-05,0.0332,2018-04-01
0,Alaska Airlines Codeshare,0.0,121.0,0.0,65.0,6.0,192.0,121.0,2494.0,9274760.0,0.0,2018,Q3 2018,121.0,71.0,0.029,0.0021,0.026899999999999997,2018-07-01
1,Allegiant Airlines,0.0,0.0,0.0,10.0,68.0,78.0,0.0,141.0,3529711.0,0.0,2018,Q3 2018,0.0,78.0,0.006200000000000001,0.0022,0.004,2018-07-01
2,American Airlines,10.0,132.0,0.0,173.0,48.0,363.0,315.0,12697.0,34232162.0,0.0,2018,Q3 2018,142.0,221.0,0.038200000000000005,0.0011,0.0371,2018-07-01
3,Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17722.0,37139292.0,0.0,2018,Q3 2018,0.0,0.0,0.0477,0.0,0.0477,2018-07-01
4,Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5131.0,3518387.0,0.0,2018,Q3 2018,0.0,0.0,0.1458,0.0,0.1458,2018-07-01
5,Envoy Air,2.0,39.0,0.0,120.0,0.0,161.0,161.0,3437.0,3388554.0,0.0,2018,Q3 2018,41.0,120.0,0.1062,0.0048000000000000004,0.10139999999999999,2018-07-01
6,ExpressJet Airlines,0.0,1.0,0.0,2.0,0.0,3.0,3.0,1866.0,2175952.0,0.0,2018,Q3 2018,1.0,2.0,0.08589999999999999,9.999999999999999e-05,0.0858,2018-07-01
7,Frontier Airlines,0.0,169.0,0.0,328.0,22.0,519.0,122.0,1790.0,5128189.0,1986.0,2018,Q3 2018,169.0,350.0,0.045,0.0101,0.0349,2018-07-01
8,Hawaiian Airlines,0.0,3.0,0.0,,0.0,3.0,3.0,274.0,2802150.0,0.0,2018,Q3 2018,3.0,,0.009899999999999999,9.999999999999999e-05,0.0098,2018-07-01
9,JetBlue Airways,0.0,7.0,0.0,0.0,0.0,7.0,7.0,612.0,9824474.0,369730.0,2018,Q3 2018,7.0,0.0,0.0063,9.999999999999999e-05,0.006200000000000001,2018-07-01
10,Mesa Airlines,0.0,5.0,0.0,46.0,0.0,51.0,51.0,2581.0,3604845.0,0.0,2018,Q3 2018,5.0,46.0,0.073,0.0014,0.0716,2018-07-01
11,PSA Airlines,0.0,24.0,0.0,18.0,0.0,42.0,42.0,2006.0,3404018.0,0.0,2018,Q3 2018,24.0,18.0,0.0602,0.0012000000000000001,0.0589,2018-07-01
12,Republic Airline,0.0,29.0,0.0,2.0,0.0,31.0,31.0,4954.0,4619387.0,0.0,2018,Q3 2018,29.0,2.0,0.10790000000000001,0.0007,0.1072,2018-07-01
13,SkyWest Airlines,0.0,70.0,0.0,22.0,3.0,95.0,92.0,7264.0,9676146.0,0.0,2018,Q3 2018,70.0,25.0,0.0761,0.001,0.0751,2018-07-01
14,Southwest Airlines,273.0,694.0,0.0,0.0,0.0,967.0,967.0,6570.0,40839016.0,0.0,2018,Q3 2018,967.0,0.0,0.0185,0.0024000000000000002,0.0161,2018-07-01
15,Spirit Airlines,3.0,160.0,1.0,0.0,0.0,164.0,163.0,5718.0,7328762.0,0.0,2018,Q3 2018,163.0,1.0,0.0803,0.0022,0.078,2018-07-01
16,United Air Lines,0.0,15.0,0.0,8.0,3.0,26.0,22.0,11339.0,27080182.0,0.0,2018,Q3 2018,15.0,11.0,0.042,9.999999999999999e-05,0.0419,2018-07-01
0,Alaska Airlines Codeshare,0.0,56.0,0.0,42.0,7.0,105.0,56.0,2226.0,8260367.0,0.0,2018,Q4 2018,56.0,49.0,0.028200000000000003,0.0013,0.026899999999999997,2018-10-01
1,Allegiant Airlines,0.0,0.0,0.0,1.0,65.0,66.0,0.0,46.0,3263797.0,0.0,2018,Q4 2018,0.0,66.0,0.0034,0.002,0.0014,2018-10-01
2,American Airlines,21.0,839.0,0.0,713.0,0.0,1573.0,1573.0,20168.0,33312446.0,0.0,2018,Q4 2018,860.0,713.0,0.06530000000000001,0.004699999999999999,0.0605,2018-10-01
3,Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22605.0,34570464.0,0.0,2018,Q4 2018,0.0,0.0,0.0654,0.0,0.0654,2018-10-01
4,Endeavor Air,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4559.0,3446544.0,0.0,2018,Q4 2018,0.0,2.0,0.1323,9.999999999999999e-05,0.1323,2018-10-01
5,Envoy Air,2.0,75.0,0.0,376.0,0.0,453.0,453.0,3104.0,3303994.0,0.0,2018,Q4 2018,77.0,376.0,0.1077,0.0137,0.0939,2018-10-01
6,ExpressJet Airlines,0.0,9.0,0.0,13.0,0.0,22.0,22.0,1658.0,1835755.0,0.0,2018,Q4 2018,9.0,13.0,0.0915,0.0012000000000000001,0.0903,2018-10-01
7,Frontier Airlines,0.0,101.0,0.0,138.0,18.0,257.0,61.0,895.0,4932227.0,1152.0,2018,Q4 2018,101.0,156.0,0.0234,0.0052,0.0181,2018-10-01
8,Hawaiian Airlines,0.0,5.0,0.0,1.0,0.0,6.0,5.0,326.0,2680823.0,0.0,2018,Q4 2018,5.0,1.0,0.012400000000000001,0.00019999999999999998,0.012199999999999999,2018-10-01
9,JetBlue Airways,0.0,13.0,0.0,0.0,0.0,13.0,13.0,487.0,9351646.0,291469.0,2018,Q4 2018,13.0,0.0,0.0053,9.999999999999999e-05,0.0052,2018-10-01
10,Mesa Airlines,0.0,15.0,0.0,86.0,0.0,101.0,101.0,2047.0,3536496.0,0.0,2018,Q4 2018,15.0,86.0,0.060700000000000004,0.0029,0.0579,2018-10-01
11,PSA Airlines,5.0,70.0,0.0,138.0,0.0,213.0,213.0,2356.0,3421745.0,0.0,2018,Q4 2018,75.0,138.0,0.0751,0.006200000000000001,0.0689,2018-10-01
12,Republic Airline,1.0,88.0,0.0,14.0,0.0,103.0,103.0,4275.0,4548762.0,0.0,2018,Q4 2018,89.0,14.0,0.0962,0.0023,0.094,2018-10-01
13,SkyWest Airlines,0.0,56.0,0.0,104.0,0.0,160.0,160.0,5977.0,9210026.0,0.0,2018,Q4 2018,56.0,104.0,0.0666,0.0017,0.0649,2018-10-01
14,Southwest Airlines,116.0,295.0,0.0,0.0,0.0,411.0,411.0,4688.0,41306125.0,0.0,2018,Q4 2018,411.0,0.0,0.0123,0.001,0.0113,2018-10-01
15,Spirit Airlines,9.0,34.0,0.0,0.0,0.0,43.0,43.0,5417.0,6897416.0,0.0,2018,Q4 2018,43.0,0.0,0.07919999999999999,0.0006000000000000001,0.0785,2018-10-01
16,United Air Lines,1.0,7.0,0.0,2.0,13.0,23.0,10.0,7556.0,25234539.0,0.0,2018,Q4 2018,8.0,15.0,0.03,9.999999999999999e-05,0.0299,2018-10-01
0,Alaska Airlines,0.0,107.0,0.0,44.0,7.0,158.0,107.0,2498.0,7612627.0,0.0,2019,Q1 2019,107.0,51.0,0.0349,0.0021,0.0328,2019-01-01
1,Allegiant Airlines,0.0,0.0,0.0,434.0,76.0,510.0,0.0,34.0,3473390.0,0.0,2019,Q1 2019,0.0,510.0,0.0157,0.0147,0.001,2019-01-01
2,American Airlines,25.0,955.0,0.0,727.0,17.0,1724.0,1707.0,28362.0,33083888.0,0.0,2019,Q1 2019,980.0,744.0,0.0909,0.0052,0.0857,2019-01-01
3,Delta Air Lines,1.0,0.0,0.0,0.0,0.0,1.0,1.0,28276.0,32597931.0,0.0,2019,Q1 2019,1.0,0.0,0.0867,0.0,0.0867,2019-01-01
4,Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4432.0,3113553.0,0.0,2019,Q1 2019,0.0,0.0,0.1423,0.0,0.1423,2019-01-01
5,Envoy Air,1.0,104.0,0.0,385.0,0.0,490.0,490.0,3807.0,3137713.0,0.0,2019,Q1 2019,105.0,385.0,0.1369,0.0156,0.1213,2019-01-01
6,ExpressJet Airlines,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1470.0,1454843.0,0.0,2019,Q1 2019,0.0,1.0,0.1011,9.999999999999999e-05,0.101,2019-01-01
7,Frontier Airlines,0.0,81.0,0.0,73.0,14.0,168.0,59.0,587.0,5128189.0,989.0,2019,Q1 2019,81.0,87.0,0.0147,0.0033000000000000004,0.0114,2019-01-01
8,Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,2615452.0,400.0,2019,Q1 2019,0.0,0.0,0.0028,0.0,0.0028,2019-01-01
9,JetBlue Airways,0.0,23.0,0.0,0.0,0.0,23.0,23.0,721.0,9061253.0,451304.0,2019,Q1 2019,23.0,0.0,0.0082,0.00030000000000000003,0.008,2019-01-01
10,Mesa Airlines,0.0,24.0,0.0,461.0,0.0,485.0,485.0,3864.0,3288521.0,0.0,2019,Q1 2019,24.0,461.0,0.1322,0.0147,0.11750000000000001,2019-01-01
11,PSA Airlines,1.0,75.0,0.0,184.0,7.0,267.0,260.0,3166.0,3412630.0,0.0,2019,Q1 2019,76.0,191.0,0.1006,0.0078,0.0928,2019-01-01
12,Republic Airways,1.0,67.0,0.0,12.0,0.0,80.0,80.0,3713.0,4183267.0,0.0,2019,Q1 2019,68.0,12.0,0.0907,0.0019000000000000002,0.0888,2019-01-01
13,SkyWest Airlines,2.0,80.0,1.0,150.0,0.0,233.0,231.0,7163.0,8697930.0,0.0,2019,Q1 2019,82.0,151.0,0.08499999999999999,0.0026999999999999997,0.0824,2019-01-01
14,Southwest Airlines,334.0,1260.0,0.0,0.0,0.0,1594.0,1594.0,9996.0,37409141.0,0.0,2019,Q1 2019,1594.0,0.0,0.031,0.0043,0.026699999999999998,2019-01-01
15,Spirit Airlines,5.0,21.0,0.0,20.0,0.0,46.0,26.0,6768.0,7265473.0,0.0,2019,Q1 2019,26.0,20.0,0.09380000000000001,0.0006000000000000001,0.0932,2019-01-01
16,United Air Lines,0.0,7.0,0.0,0.0,10.0,17.0,7.0,8856.0,22660404.0,0.0,2019,Q1 2019,7.0,10.0,0.0392,9.999999999999999e-05,0.0391,2019-01-01
0,Alaska Airlines Codeshare,0.0,107.0,0.0,36.0,12.0,155.0,107.0,3188.0,9035684.0,0.0,2019,Q2 2019,107.0,48.0,0.037,0.0017,0.0353,2019-04-01
1,Allegiant Air,0.0,0.0,0.0,123.0,0.0,123.0,0.0,25.0,4198976.0,0.0,2019,Q2 2019,0.0,123.0,0.0034999999999999996,0.0029,0.0006000000000000001,2019-04-01
2,American Airlines,44.0,1227.0,0.0,1999.0,28.0,3298.0,3270.0,41562.0,36110590.0,0.0,2019,Q2 2019,1271.0,2027.0,0.1242,0.0091,0.1151,2019-04-01
3,Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32820.0,39153662.0,0.0,2019,Q2 2019,0.0,0.0,0.0838,0.0,0.0838,2019-04-01
4,Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8011.0,3767698.0,0.0,2019,Q2 2019,0.0,0.0,0.21259999999999998,0.0,0.21259999999999998,2019-04-01
5,Envoy Air,5.0,96.0,0.0,428.0,8.0,537.0,529.0,4439.0,3751462.0,0.0,2019,Q2 2019,101.0,436.0,0.1326,0.0143,0.1183,2019-04-01
6,ExpressJet Airlines,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1522.0,1257349.0,0.0,2019,Q2 2019,1.0,0.0,0.1211,9.999999999999999e-05,0.121,2019-04-01
7,Frontier Airlines,0.0,96.0,0.0,82.0,6.0,184.0,98.0,838.0,5128189.0,1852.0,2019,Q2 2019,96.0,88.0,0.0199,0.0036,0.016300000000000002,2019-04-01
8,Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,2742590.0,0.0,2019,Q2 2019,0.0,0.0,0.0014,0.0,0.0014,2019-04-01
9,JetBlue Airways,0.0,5.0,0.0,2.0,0.0,7.0,5.0,641.0,9851842.0,404614.0,2019,Q2 2019,5.0,2.0,0.006600000000000001,9.999999999999999e-05,0.0065,2019-04-01
10,Mesa Airlines,1.0,20.0,0.0,293.0,0.0,314.0,314.0,2836.0,3589375.0,0.0,2019,Q2 2019,21.0,293.0,0.0878,0.0087,0.079,2019-04-01
11,PSA Airlines,3.0,117.0,0.0,367.0,0.0,487.0,487.0,4264.0,3905385.0,0.0,2019,Q2 2019,120.0,367.0,0.1217,0.0125,0.1092,2019-04-01
12,Republic Airways,6.0,117.0,0.0,39.0,0.0,162.0,162.0,6321.0,5010539.0,0.0,2019,Q2 2019,123.0,39.0,0.12940000000000002,0.0031999999999999997,0.1262,2019-04-01
13,SkyWest Airlines,1.0,84.0,0.0,124.0,4.0,213.0,209.0,17228.0,10320910.0,0.0,2019,Q2 2019,85.0,128.0,0.169,0.0021,0.1669,2019-04-01
14,Southwest Airlines,233.0,698.0,0.0,0.0,0.0,931.0,931.0,12368.0,42176361.0,0.0,2019,Q2 2019,931.0,0.0,0.0315,0.0022,0.029300000000000003,2019-04-01
15,Spirit Airlines,5.0,139.0,0.0,5.0,0.0,149.0,144.0,5642.0,8335320.0,0.0,2019,Q2 2019,144.0,5.0,0.06949999999999999,0.0018,0.0677,2019-04-01
16,United Airlines,1.0,6.0,0.0,12.0,9.0,28.0,19.0,11394.0,27015815.0,0.0,2019,Q2 2019,7.0,21.0,0.0423,9.999999999999999e-05,0.0422,2019-04-01
0,Alaska Airlines Codeshare,0.0,65.0,0.0,16.0,11.0,92.0,65.0,2730.0,9563449.0,0.0,2019,Q3 2019,65.0,27.0,0.029500000000000002,0.001,0.028499999999999998,2019-07-01
1,Allegiant Airlines,0.0,0.0,0.0,2.0,0.0,2.0,0.0,135.0,3836145.0,0.0,2019,Q3 2019,0.0,2.0,0.0036,9.999999999999999e-05,0.0034999999999999996,2019-07-01
2,American Airlines,21.0,832.0,0.0,997.0,40.0,1890.0,1850.0,25733.0,36283824.0,0.0,2019,Q3 2019,853.0,1037.0,0.0761,0.0052,0.0709,2019-07-01
3,Delta Air Lines,0.0,1.0,0.0,0.0,2.0,3.0,1.0,24642.0,40050497.0,0.0,2019,Q3 2019,1.0,2.0,0.0615,0.0,0.0615,2019-07-01
4,Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6451.0,3850464.0,0.0,2019,Q3 2019,0.0,0.0,0.1675,0.0,0.1675,2019-07-01
5,Envoy Air,11.0,127.0,0.0,423.0,0.0,561.0,561.0,3286.0,3861879.0,0.0,2019,Q3 2019,138.0,423.0,0.0996,0.0145,0.0851,2019-07-01
6,ExpressJet Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1358.0,1433425.0,0.0,2019,Q3 2019,0.0,0.0,0.0947,0.0,0.0947,2019-07-01
7,Frontier Airlines,0.0,118.0,0.0,99.0,13.0,230.0,61.0,893.0,5731264.0,2489.0,2019,Q3 2019,118.0,112.0,0.0196,0.004,0.0156,2019-07-01
8,Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,2828870.0,0.0,2019,Q3 2019,0.0,0.0,0.0012000000000000001,0.0,0.0012000000000000001,2019-07-01
9,JetBlue Airways,0.0,7.0,0.0,1.0,0.0,8.0,7.0,785.0,9760018.0,426338.0,2019,Q3 2019,7.0,1.0,0.0081,9.999999999999999e-05,0.008,2019-07-01
10,Mesa Airlines,0.0,16.0,0.0,72.0,0.0,88.0,88.0,1861.0,3599017.0,0.0,2019,Q3 2019,16.0,72.0,0.0542,0.0024000000000000002,0.051699999999999996,2019-07-01
11,PSA Airlines,7.0,152.0,0.0,180.0,0.0,339.0,339.0,3027.0,3810183.0,0.0,2019,Q3 2019,159.0,180.0,0.0883,0.0089,0.0794,2019-07-01
12,Republic Airways,2.0,108.0,0.0,109.0,0.0,219.0,219.0,5378.0,4900415.0,0.0,2019,Q3 2019,110.0,109.0,0.1142,0.0045000000000000005,0.1097,2019-07-01
13,SkyWest Airlines,1.0,64.0,0.0,136.0,2.0,203.0,201.0,14794.0,10472196.0,0.0,2019,Q3 2019,65.0,138.0,0.1432,0.0019000000000000002,0.1413,2019-07-01
14,Southwest Airlines,122.0,192.0,0.0,0.0,0.0,314.0,314.0,4806.0,40777514.0,0.0,2019,Q3 2019,314.0,0.0,0.0126,0.0007999999999999999,0.0118,2019-07-01
15,Spirit Airlines,0.0,43.0,1.0,20.0,0.0,64.0,43.0,4656.0,8390933.0,0.0,2019,Q3 2019,43.0,21.0,0.0563,0.0007999999999999999,0.05550000000000001,2019-07-01
16,United Air Lines,0.0,5.0,0.0,0.0,2.0,7.0,5.0,9110.0,26963748.0,0.0,2019,Q3 2019,5.0,2.0,0.0338,0.0,0.0338,2019-07-01
0,Alaska Airlines Codeshare,0.0,60.0,0.0,36.0,12.0,108.0,60.0,3147.0,8547197.0,0.0,2019,Q4 2019,60.0,48.0,0.0381,0.0013,0.0368,2019-10-01
1,Allegiant Airlines,0.0,0.0,0.0,2.0,0.0,2.0,0.0,347.0,3613426.0,0.0,2019,Q4 2019,0.0,2.0,0.0097,9.999999999999999e-05,0.009600000000000001,2019-10-01
2,American Airlines,40.0,446.0,0.0,554.0,31.0,1071.0,1040.0,15503.0,35416937.0,0.0,2019,Q4 2019,486.0,585.0,0.0468,0.003,0.043800000000000006,2019-10-01
3,Delta Air Lines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26246.0,36796401.0,0.0,2019,Q4 2019,0.0,0.0,0.0713,0.0,0.0713,2019-10-01
4,Endeavor Air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6772.0,3780820.0,0.0,2019,Q4 2019,0.0,0.0,0.1791,0.0,0.1791,2019-10-01
5,Envoy Air,2.0,67.0,0.0,475.0,0.0,544.0,544.0,2427.0,3703185.0,0.0,2019,Q4 2019,69.0,475.0,0.0802,0.0147,0.0655,2019-10-01
6,ExpressJet Airlines,0.0,1.0,0.0,0.0,0.0,1.0,1.0,990.0,1467237.0,0.0,2019,Q4 2019,1.0,0.0,0.0675,9.999999999999999e-05,0.0675,2019-10-01
7,Frontier Airlines,0.0,145.0,0.0,83.0,21.0,249.0,98.0,821.0,5764965.0,2489.0,2019,Q4 2019,145.0,104.0,0.0186,0.0043,0.0142,2019-10-01
8,Hawaiian Airlines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,2674636.0,1000.0,2019,Q4 2019,0.0,0.0,0.0038000000000000004,0.0,0.0038000000000000004,2019-10-01
9,JetBlue Airways,0.0,12.0,0.0,4.0,0.0,16.0,12.0,637.0,9504092.0,386415.0,2019,Q4 2019,12.0,4.0,0.0069,0.00019999999999999998,0.0067,2019-10-01
10,Mesa Airlines,2.0,31.0,0.0,69.0,0.0,102.0,102.0,1428.0,3528613.0,0.0,2019,Q4 2019,33.0,69.0,0.0434,0.0029,0.040499999999999994,2019-10-01
11,PSA Airlines,3.0,86.0,0.0,370.0,0.0,459.0,459.0,2683.0,3816412.0,0.0,2019,Q4 2019,89.0,370.0,0.0823,0.012,0.0703,2019-10-01
12,Republic Airways,1.0,77.0,0.0,42.0,0.0,120.0,120.0,3532.0,3218312.0,0.0,2019,Q4 2019,78.0,42.0,0.11349999999999999,0.0036999999999999997,0.1097,2019-10-01
13,SkyWest Airlines,3.0,37.0,0.0,76.0,0.0,116.0,116.0,13524.0,10085483.0,0.0,2019,Q4 2019,40.0,76.0,0.1352,0.0012000000000000001,0.1341,2019-10-01
